(;FF[4]EV[connect6.mc.2006.apr.1.100]PB[Vladimir Sinitsyn]PW[fun-fun]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l9k10];W[l10m8];B[k9m9];W[k8l8];B[i8o8];W[n9i9];B[h10l7];W[f10l11];B[i11h12];W[g13j12];B[h14h13];W[h11g14];B[g12l5];W[n7i14];B[j13o5];W[o6n11];B[o11n10];W[n5m4];B[p7n4];W[p6f9];B[f11l6];W[l3e10];B[k2c12];W[e12q4];B[e8p5];W[g16i16];B[h15i17];W[h16l13];B[j15f16];W[i15h9];B[j14g9];W[j16e7];B[k5g6];W[k16l16])
(;FF[4]EV[connect6.mc.2006.apr.1.100]PB[sil]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9k12];B[k9l8];W[i11i10];B[i12j11];W[k10j8];B[i8h10];W[h11n6];B[g12h13];W[g14i14];B[j14j13];W[j12k13];B[k14l14];W[m16o14];B[n15n13];W[n12o16];B[o12l16];W[i13l15];B[g15o17];W[n4m5];B[l6n7];W[o7l4];B[p8k3];W[m4o4];B[k4p4];W[o6o5];B[o3o8];W[n5l5];B[k6k5];W[p5q5])
(;FF[4]EV[connect6.mc.2006.apr.1.88]PB[bloke]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9k12];B[i10j9];W[k10h11];B[i11k9];W[h12j8];B[h10j12];W[g9j13];B[l11l8];W[m7l9];B[i12m11];W[n11i13];B[k13f10];W[e10m15];B[o13o12];W[o15n12];B[l12n10];W[o9j14];B[l16l15];W[l14m14];B[m13n13];W[l13p13];B[k14n8];W[n15p15];B[o16q15];W[p14p16];B[p11p17];W[m16o14])
(;FF[4]EV[connect6.mc.2006.apr.1.88]PB[Vladimir Sinitsyn]PW[basphi]SO[https://www.littlegolem.net];B[j10];W[k9j8];B[k7l10];W[k10i10];B[k11m9];W[j12h10];B[l8n10];W[j6o11];B[l12m13];W[i9n14];B[m11k13];W[j14o9];B[l13n13];W[o13j13];B[l11l9])
(;FF[4]EV[connect6.mc.2006.apr.1.88]PB[zweiterlinde]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9k12];B[i11j11];W[k9j12];B[k11l11];W[h11m11];B[l10m12];W[k10l12];B[m9n10];W[k7n8];B[k8m10];W[j8h10])
(;FF[4]EV[connect6.mc.2006.apr.1.88]PB[Vladimir Sinitsyn]PW[fun-fun]SO[https://www.littlegolem.net];B[j10];W[k11j12];B[i13l10];W[h10i11];B[k13g11];W[h12h11];B[h13h9];W[i12k12];B[l12g12];W[j13g10];B[k14f9];W[l11m10];B[n9i14];W[j11m11])
(;FF[4]EV[connect6.mc.2006.apr.1.84]PB[badger]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i11k11];W[k9l11];B[h11i10];W[j9l9];B[m9h9];W[l10l12];B[l13l8];W[m11n12];B[j8o13];W[m12k10];B[n13i8];W[k12o12])
(;FF[4]EV[connect6.mc.2006.apr.1.84]PB[Vladimir Sinitsyn]PW[Scot]SO[https://www.littlegolem.net];B[j10];W[h10i11];B[j12g11];W[k11j11];B[m11m12];W[m10k12];B[k10l13];W[n11i10];B[l11n13];W[j9o14];B[m13k13];W[i13o13];B[m15l14];W[m16n16];B[l12j14])
(;FF[4]EV[connect6.mc.2006.apr.1.84]PB[CHY]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9k12];B[j12i11];W[j11h10];B[h12k9];W[g13l8];B[g11i13];W[i12h14];B[f10e11];W[e9j14];B[f11d11];W[h11c11];B[f9f12];W[f13f7];B[e10c12];W[g8b13];B[d12i10];W[e12c13];B[d13i7];W[h8d9];B[d14d15];W[d16d10];B[e14f15];W[g16b11];B[e15c15];W[b15g15];B[e13b16])
(;FF[4]EV[connect6.mc.2006.apr.1.84]PB[Vladimir Sinitsyn]PW[thomas]SO[https://www.littlegolem.net];B[j10];W[k11j12];B[i13l12];W[k13l10];B[i11m9];W[k9i14];B[k12m11];W[m8l7];B[k6l6];W[j6i7];B[j7k5];W[k3h9];B[i9n10];W[j8n8];B[h6l8];W[o11i8];B[h5f10];W[h3h12];B[i5j5];W[l5g5];B[h10j3];W[g10k8];B[n5e12];W[f7g8];B[g7e6];W[h8f8])
(;FF[4]EV[connect6.mc.2006.apr.1.81]PB[monetka]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9k12];B[i11h12];W[k9j9];B[l9k13];W[g13h10];B[g11k11];W[j11j14];B[l13h9];W[j13l11];B[i14j7];W[j15j16];B[j12j17];W[k10m12];B[i8n13];W[h14i15];B[f12k17];W[k15l15];B[m15h15];W[l14m13];B[n12i17];W[m10m14])
(;FF[4]EV[connect6.mc.2006.apr.1.81]PB[Vladimir Sinitsyn]PW[badger]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[j11j12];W[i10k10];B[i12j13];W[j14j9];B[h11k14];W[l15g10];B[h12g12];W[k12f12];B[h13h14];W[h10h15];B[j15i14];W[f11k16];B[i16l13];W[h17m12];B[i13g15];W[f16k13];B[i15i17])
(;FF[4]EV[connect6.mc.2006.apr.1.81]PB[bloke]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9k12];B[i10j9];W[h10j8];B[h11k8];W[g12l7];B[f12l6];W[n9n12];B[m10n11];W[l10l9];B[l11m11];W[k11m12];B[j12p11];W[o11j11];B[o12m8];W[m9p13];B[p10o9];W[p8n8];B[o7k13];W[m14j14];B[l14m15];W[n16l16];B[k15n15];W[o15j15];B[k16q10];W[n10k14];B[q13i16];W[q11g14];B[g13h14];W[j16e11];B[h12i11];W[f14l8];B[k7h13];W[h16j18];B[j17i17];W[i15k5];B[i13g15];W[j13e17];B[d12d10];W[d13o5];B[n6d8];W[e9d11];B[e8f8];W[g8g10];B[f11f9];W[f10m3];B[j6k6];W[h6m6];B[g6n4];W[i7g5];B[k9f4];W[h5l5];B[m5i5];W[o3h4];B[f5h7];W[f6i8];B[c8e4];W[d3b8];B[d7e6];W[h3b9];B[d5h1];W[d6c6];B[f7d9];W[c10e7];B[e12j2];W[k3l3];B[j3n3];W[n5o6];B[c4r9];W[s8b3];B[o4d4];W[b4p16];B[b7j4];W[j5m4];B[e10a6])
(;FF[4]EV[connect6.mc.2006.apr.1.81]PB[Vladimir Sinitsyn]PW[renbo]SO[https://www.littlegolem.net];B[j10];W[i9j8];B[h10i8];W[k10k7];B[k9l6];W[n7m7];B[m8l7];W[j5j7];B[j6h8];W[i7h7];B[f7i6];W[h6f8];B[i5h12];W[i11h11];B[f11d9];W[e8e10];B[e9g10];W[g11e12];B[d5f4];W[d6e7];B[c5e4];W[c4f3];B[l11o15];W[l10p11];B[n15n14];W[n10p10];B[m10m13];W[l12p12];B[p15m15])
(;FF[4]EV[connect6.mc.2006.apr.1.80]PB[Vladimir Sinitsyn]PW[nmlp]SO[https://www.littlegolem.net];B[j10];W[g7g10];B[g11i11];W[h11h12];B[h10f9];W[g9i10];B[g8j9];W[h8j8];B[i7f6];W[h6f8];B[i5h4];W[i6j6];B[k6i4];W[j7j5];B[j4k4];W[g4l4];B[g5i3];W[j2e7];B[k5k3];W[k2k8];B[l9l11];W[e9l8];B[d10m8];W[k10d6];B[c5k12];W[j11h13];B[m10n9];W[o8j13];B[l6l7];W[m7h2];B[o10p11])
(;FF[4]EV[connect6.mc.2006.apr.1.80]PB[shape]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9k12];B[k11i11];W[k9j11];B[h9h10];W[g10g9];B[j12i13];W[h14l14];B[l10k10];W[m9m10];B[h8h7];W[h11h6];B[j9i8];W[g6l11];B[g8j8];W[k8f8];B[j5i6];W[k4f9];B[j6j7])
(;FF[4]EV[connect6.mc.2006.apr.1.80]PB[Vladimir Sinitsyn]PW[ntcbman]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[j9k12];B[j13k10];W[j14i12];B[i15i10];W[l10h9];B[k9e9];W[g10g11];B[f11g13];W[f12h13];B[h12e13];W[k14l14];B[k15m14];W[l13j15];B[m12k16];W[i16j7];B[h17k6];W[k7j8];B[i9i7];W[l9j6];B[l11j5];W[l8m9];B[i5n10];W[k8i6];B[h5m10];W[l7n8])
(;FF[4]EV[connect6.mc.2006.apr.1.80]PB[euhuang]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i11h9];W[h10k9];B[j8j9];W[j7k10];B[k8h13];W[l7l8];B[g12f13];W[h11g13];B[f11e10];W[i14d9];B[f12f10];W[f9f14];B[e12d12];W[c12i12];B[g9e11];W[h8c13];B[g10e9];W[e14e8];B[d13c14])
(;FF[4]EV[connect6.mc.2006.apr.1.43]PB[Vladimir Sinitsyn]PW[renbo]SO[https://www.littlegolem.net];B[j10];W[j9i12];B[k10k11];W[i9k9];B[l10m10];W[i10n10];B[m9j12];W[i13n8];B[i11h11];W[h9g9];B[l9f9];W[j11g8];B[k12f7];W[g10g11];B[g12g7];W[f11i8];B[j7e12];W[h10j8];B[f12k7];W[h8i7];B[k8i6];W[f8e8])
(;FF[4]EV[connect6.mc.2006.apr.1.43]PB[ntcbman]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[h10i11];W[h12i10];B[k12k9];W[k10l8];B[l9j12];W[k13o9];B[i7j8];W[h6f8];B[j7m11];W[l10j6];B[k7h7];W[g7l7];B[i6k8];W[h5m10];B[j5k4];W[g8l3];B[k5k6])
(;FF[4]EV[connect6.mc.2006.apr.1.43]PB[Vladimir Sinitsyn]PW[bloke]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[i8k10];W[j9i10];B[h9h11];W[h8g10];B[e10h13];W[g12h12];B[e12g14];W[e11f13];B[j14l12];W[f10g9];B[i7d12];W[f12f11];B[f14f8];W[g13h14];B[i15d10];W[g11e9];B[g8d8];W[h10e13];B[i9d14];W[d11d13];B[c11c13];W[j12k13];B[l14i12];W[i13k11];B[l10f16];W[e15c14];B[i6h7];W[j5i5];B[j7k7];W[l7f7];B[k8l9];W[h5n11];B[l11l13])
(;FF[4]EV[connect6.mc.2006.apr.1.43]PB[masikfules]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[h9h10];W[g10h11];B[i12g12];W[h12i14];B[l11j14];W[l12h7];B[m12n13];W[o14k10];B[n11o12];W[p11n10];B[l13o10];W[p9k14];B[m10p13];W[l9q14];B[m13m11];W[m14m8];B[o13k13])
(;FF[4]EV[connect6.mc.2006.apr.1.39]PB[jeremy williams]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[l11l9];B[l10k10];W[m10n11];B[m11k8];W[n9k12];B[j13o8];W[n10n12];B[n8n13];W[o12m12];B[l12k11];W[p13q14])
(;FF[4]EV[connect6.mc.2006.apr.1.39]PB[Vladimir Sinitsyn]PW[bloke]SO[https://www.littlegolem.net];B[j10];W[k12l11];B[i10j9];W[j13m10];B[i14n9];W[h11k8];B[h10g10];W[f10k10];B[j8j7];W[j11j6];B[i8h9];W[f11k6];B[i9i11];W[i12i6];B[g9j12])
(;FF[4]EV[connect6.mc.2006.apr.1.39]PB[masikfules]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k8l9];B[j7g7];W[i9j8];B[k7l8];W[k9j9];B[g9m9];W[i7h6];B[l10g5];W[i10h11];B[g12m6];W[i11i12];B[i8i14];W[j11k10];B[m8h13];W[k11p16];B[l11g11];W[k12k13])
(;FF[4]EV[connect6.mc.2006.apr.1.39]PB[Vladimir Sinitsyn]PW[Benjamin C Good]SO[https://www.littlegolem.net];B[j10];W[h12i13];B[j9k10];W[g11j14];B[f10k15];W[i8i10];B[i11k9];W[i9k11];B[j8j7];W[j6j11];B[l10i7];W[h6m11];B[k7l7];W[m7h7];B[m10k8];W[k6n10];B[l9m9];W[i6n11];B[n9o9])
(;FF[4]EV[connect6.mc.2006.apr.1.32]PB[Vladimir Sinitsyn]PW[ondik]SO[https://www.littlegolem.net];B[j10];W[h11i12];B[j13g12];W[j11h9];B[h13i10];W[f11g10];B[f9e12];W[h8h7];B[h10i8];W[i7h6];B[h5j7];W[g11e11];B[i11d11];W[g9j6];B[f10k5];W[i6g6];B[f6k6];W[g7g8])
(;FF[4]EV[connect6.mc.2006.apr.1.32]PB[pitirre]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9k10];B[j9l9];W[j8k7];B[l6h10];W[k9k8];B[k6i6];W[k11k12])
(;FF[4]EV[connect6.mc.2006.apr.1.32]PB[Vladimir Sinitsyn]PW[richu333]SO[https://www.littlegolem.net];B[j10];W[k7m9];B[i10j11];W[l8j6];B[i5n10];W[j8l10];B[j12j13];W[j14l13];B[l9i7];W[l6i9];B[m5h10];W[k6i6];B[m6h6];W[k8m8];B[n8i8];W[k9m11];B[k10k4];W[n12o13])
(;FF[4]EV[connect6.mc.2006.apr.1.32]PB[Roel]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[k10k9];W[k8l10];B[l8i11];W[h12m7];B[j9i8];W[h7i6];B[g8f8];W[j7h5];B[l9g4];W[i7k7];B[l7g7];W[j8l6];B[h10m5];W[n8k5];B[o9j4];W[m9k11];B[j12o7];W[g9h8];B[k13j6];W[l14h6];B[h4i4];W[f4k4];B[k6g5];W[g6j5];B[l3f6];W[f10p8];B[e11i3];W[j2d8];B[o8o6];W[o11o5];B[n7m8];W[p5p9];B[p7n5];W[m4q6];B[r9r7];W[q8q7];B[r8r6];W[r5r11];B[q5p11];W[e9c7];B[g11b6];W[d6e5];B[g3b8];W[d7d9];B[d10d5];W[f9h9])
(;FF[4]EV[connect6.mc.2006.mar.1.236]PB[Vladimir Sinitsyn]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[j11j12];W[j13i10];B[i12j9];W[j7k10];B[k9i7];W[l9k8];B[m10i6];W[i8j8];B[l8f8];W[h9l6];B[f11k6];W[k7m5];B[n4h10];W[m7f12];B[n7k5];W[k4f6];B[e10e8];W[c8e11];B[d10e9];W[f10g7];B[d12h8];W[e7d13];B[n9h4];W[m8m3];B[m4n12];W[n8o8];B[p10p8];W[o11p6];B[o7m12];W[l12m11];B[p11n10];W[n13p12];B[d7h5];W[m13o13];B[l13n14];W[o10g8];B[o12g5];W[f9i5];B[h6h3];W[h7h1];B[f4e3];W[d2f3];B[g4e4];W[i4d4];B[e5e6];W[e2i2];B[k14j15];W[i16d9];B[g15c11];W[b12i14];B[h15i15];W[f15k15];B[h16h14];W[f14h12];B[h17h18];W[h13h19];B[f16e17];W[i13d18];B[j14g17];W[f18g13];B[e15f13];W[d14d17];B[d16e16];W[e14c16];B[c14g3];W[n6d6];B[g2d5];W[g1c5];B[l18n16];W[m6p13];B[q13j3];W[o6q6])
(;FF[4]EV[connect6.mc.2006.mar.1.236]PB[ondik]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k9k8];B[i9k11];W[h8j8];B[i8l10];W[i10l12];B[j12i13];W[h14m9];B[j11j14];W[j13h11];B[h12g11];W[f10k15];B[i12g12];W[f12l7];B[j9g9];W[g13i15];B[e11j16];W[f11f9];B[f8f13];W[h10h7];B[h6e10];W[g7k7];B[k6i7];W[l8n10];B[i5o11];W[i6j5];B[k4m11];W[n11j7];B[l9n8];W[k10n12];B[n14j15];W[j17m14];B[n7k16];W[i16m6];B[m4n5];W[n4l3];B[l6j4];W[k3k5];B[e7h4];W[i4f6];B[e5h5];W[e8f4];B[c5h3];W[d6h2];B[d5f5];W[g5b5];B[g4e6];W[d7i2];B[c6h13];W[i14e4];B[c4c7];W[c3c9];B[f7e16];W[h9b3];B[f15g14])
(;FF[4]EV[connect6.mc.2006.mar.1.236]PB[Vladimir Sinitsyn]PW[Benjamin C Good]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k10l10];W[m10i10];B[j9l11];W[i8l12];B[i7m12];W[n13j8];B[k8i12];W[g8j12];B[j11e8];W[l9g10];B[g9f11];W[f10h13];B[d10d9];W[d8e9];B[f7c10];W[g6b11];B[c7g11];W[c9e11];B[e7d7];W[g7b7];B[f8d6];W[c5h10];B[e5f4];W[g3b8];B[g5f5];W[f6h5];B[e6g4];W[h3b9];B[e4e3])
(;FF[4]EV[connect6.mc.2006.mar.1.236]PB[monetka]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9k11];B[i11k9];W[h12l8];B[j12h10];W[g9j13];B[l10j8];W[m11j7];B[k10m10];W[i10n10];B[l12m12];W[l11o12];B[o11k7];W[n12k6];B[l5n8];W[h9g10];B[f11g8];W[f9e9];B[d9j9];W[f10g11];B[i13d8];W[i12g12])
(;FF[4]EV[connect6.mc.2006.mar.1.234]PB[Infinity]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[k9i11];W[l8h12];B[l10k10];W[j8k11];B[m10m11];W[n10h10];B[m12m13];W[m8m14];B[l11n13];W[o14i8];B[k8k7];W[k6o13];B[l9n11];W[o12j7];B[o10l13];W[k14p9];B[l12l14])
(;FF[4]EV[connect6.mc.2006.mar.1.234]PB[Vladimir Sinitsyn]PW[anybodyyyyy]SO[https://www.littlegolem.net];B[j10];W[i9j8];B[h10i11];W[j12h12];B[g12i10];W[g10h11];B[i12i14];W[i13h13];B[j14h14];W[k14g14];B[i15k13];W[l12j16];B[n12n11];W[f9e8];B[d7m10];W[l10l9];B[n13n14];W[n15n9];B[l11m9];W[m11j13];B[m12o14];W[p15j9];B[p14q14];W[m14r14];B[o12p12];W[p13q12];B[o13o11];W[o10o16];B[n10m15];W[k9l8];B[l16q11])
(;FF[4]EV[connect6.mc.2006.mar.1.234]PB[c35]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[k9l10];W[l8k10];B[m11j8];W[i7n12];B[i12i6];W[n10n13];B[m9n9];W[l11m12];B[j9o14];W[l9n11];B[n14j7];W[j6m8];B[n7o12];W[l13k14];B[j15o10];W[k12m14];B[n15i10];W[m13k13])
(;FF[4]EV[connect6.mc.2006.mar.1.234]PB[Vladimir Sinitsyn]PW[masikfules]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k12l9];W[l12m10];B[m11l6];W[l7m7];B[n7i7];W[h8m6];B[n5m5];W[n4o5];B[n6l4];W[m3o7];B[p6o6];W[m4p5];B[i5k3];W[j2h6];B[h7g7];W[f7i8];B[g8g10];W[f9g9];B[i6j5];W[k4k5];B[k7g4];W[h4h5];B[f6d9];W[i9i11];B[j9h10];W[f10h11];B[f11i13];W[l11f13];B[k15k11];W[h14h13];B[n10j6];W[n9l8];B[j7j8])
(;FF[4]EV[connect6.mc.2006.mar.1.208]PB[Vladimir Sinitsyn]PW[sil]SO[https://www.littlegolem.net];B[j10];W[m10m8];B[j11i11];W[m12m9];B[m11j12];W[m7k11];B[m6j13];W[j9j15];B[k13h10];W[l14g9];B[h12g13];W[f14k9];B[h11h13];W[h9h14];B[i13l13])
(;FF[4]EV[connect6.mc.2006.mar.1.208]PB[Rustam]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i10k9];W[l8k10];B[i12h12];W[i11g12];B[h11g10];W[h10f9];B[g9i7];W[j8k7];B[g11l6];W[k8m8];B[i8n8];W[m9j6];B[i5n10];W[m10m11];B[m7m12];W[l9n11];B[j7n7];W[l11k11])
(;FF[4]EV[connect6.mc.2006.mar.1.208]PB[Vladimir Sinitsyn]PW[Russian boy]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l10l12];W[i10i9];B[l11l9];W[l7l13];B[m10n10];W[k10k12];B[m11k13];W[j14o9];B[m12m13];W[m14m9];B[j11k11])
(;FF[4]EV[connect6.mc.2006.mar.1.208]PB[monetka]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[k12i12];W[h12g11];B[h11f12];W[f10e9];B[i13d8];W[g9f9];B[h9g8];W[e11h8];B[i7d12];W[e10e12];B[e8e13];W[d10c10];B[b10g10];W[c11f8])
(;FF[4]EV[connect6.mc.2006.mar.1.194]PB[Pawel Grabowski]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i11k9];W[l8h12];B[h10l10];W[j8j12];B[i10k10];W[g10m10];B[k11k12];W[k8k14];B[i8j9];W[l9n11];B[j7o12];W[l13m12];B[o10j15];W[m8m9];B[m11n8];W[k7j6];B[i5o11];W[l6l7];B[l5o9];W[m5n4])
(;FF[4]EV[connect6.mc.2006.mar.1.194]PB[Vladimir Sinitsyn]PW[monetka]SO[https://www.littlegolem.net];B[j10];W[i9k10];B[i8k9];W[i11j11];B[h11i12];W[f9g8];B[h9e10];W[g10g12];B[j8g9];W[i7m8];B[n7n9];W[l5n10];B[o8p7];W[m7m6];B[m9p9];W[o9m10];B[q10q6];W[r11r5];B[q8q7];W[q9o7];B[p8p6];W[p10p5];B[o10n11];W[r7l13];B[o6n5];W[m4r9];B[m3r8];W[n8n4];B[l6q11];W[k13l14];B[l12m13];W[m15n16];B[j12o17];W[k4k12];B[m14l4];W[j5k14];B[k11h7];W[n14h14];B[k17i14];W[n15n17];B[n13n18];W[l15o15];B[k15q15];W[l18m17];B[p14l17];W[q12p16];B[m16j3];W[e12e14];B[f12e13];W[g14f13];B[d14c15];W[b16h10];B[d11i16];W[i17d12];B[g6f5];W[e4h5];B[f6g5];W[g15g16];B[g13h17];W[f16e17];B[d18d16];W[d17b17];B[c17b15];W[d15c16])
(;FF[4]EV[connect6.mc.2006.mar.1.194]PB[anybodyyyyy]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i10k10];W[l10j9];B[k9h9];W[i11h10];B[g11j12];W[g12k8];B[l7l11];W[l5k12];B[g8k7];W[j7j5];B[i6j6];W[h6i5];B[k5g9];W[g7i7];B[f7f8];W[e6f9];B[m7n6];W[l8n8];B[m8m6];W[l6o7];B[o6p6];W[q6p5];B[l4m3];W[m5n2];B[n4o5];W[l2q7];B[k3o3];W[m2o2];B[k2q2];W[k4n3];B[o4m4];W[p4n5];B[g5l13];W[n10e8];B[o9d7];W[o10q10];B[p10n11];W[e7e5];B[e4e9];W[m9o11];B[p12l14];W[l15p13];B[n13n14];W[m14m15];B[n15n16];W[n12n17];B[m16k16];W[l16j15];B[i15g15];W[i13f13];B[j14e13];W[h16h13];B[g13h14];W[f11e10];B[d9i14];W[g14i12];B[f15f12];W[e11j16];B[d14c15];W[b16e15];B[d12d10];W[d11e12];B[h15c10];W[d6c11];B[b11f6];W[f4q14];B[p15p16];W[q17o14];B[m13o13];W[j13o15];B[g10p9];W[g3q8];B[q9c7];W[h2i1])
(;FF[4]EV[connect6.mc.2006.mar.1.194]PB[Vladimir Sinitsyn]PW[Diamante]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k10l10];W[l11m10];B[i10j11];W[h10j9];B[k12h9];W[l13g8];B[i12h13];W[l9g14];B[i9i11];W[i13i8];B[n11h8];W[m12h7];B[i6m11];W[h12h14];B[j14g15];W[j13i15];B[j16n13];W[g6h5];B[f5f7];W[n9f8];B[m9g7];W[e7f6];B[d8d6];W[d5c7];B[k16l16];W[i16l15];B[n14k15];W[h15f13];B[d11j17];W[j18d10];B[n16m17];W[m16n15];B[k17l17];W[i17n17];B[k14k13])
(;FF[4]EV[connect6.mc.2006.mar.1.177]PB[Hans-Peter]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i10i11];W[k9k10];B[k8l9];W[j9i8];B[m10n11];W[j7o12];B[h9l11];W[h7i7];B[n9k12];W[g6f5])
(;FF[4]EV[connect6.mc.2006.mar.1.177]PB[Vladimir Sinitsyn]PW[ondik]SO[https://www.littlegolem.net];B[j10];W[h10j12];B[i11h12];W[g13k9];B[i9g11];W[k11i13];B[h14l10];W[h15m10];B[k13g9];W[e9g7];B[f8e7];W[n11n9];B[l9l11];W[l8n10];B[n8m9];W[o10p11];B[n12p10];W[o11o9];B[o7d6];W[c5p6];B[p9o12];W[q12q11];B[r11r13];W[m8l7])
(;FF[4]EV[connect6.mc.2006.mar.1.177]PB[Michal]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[k12h10];W[i10i11];B[i12h11];W[h12j13];B[i7h7];W[h9j7];B[g8g10];W[d7g9];B[f9e10];W[d11i6];B[k9c8];W[j8f11];B[k8d10];W[c10k11];B[e12n11];W[e9f14];B[g13g11];W[h14g14];B[e14j14];W[g15f16];B[e13i13];W[e15d14];B[f13d15];W[c16d13];B[e16g17];W[c13e17];B[a11d18];W[k6j6];B[l6j4];W[h5g4];B[f3g6];W[h3d4];B[f5e4];W[i8d3];B[l5d5];W[g2l7];B[j5n8];W[k5n9];B[o10o9];W[q11o8];B[m12l13];W[k14p9];B[l12n12];W[j12o12];B[l11l10];W[l14l8];B[m11k13];W[n10o13];B[i15h16])
(;FF[4]EV[connect6.mc.2006.mar.1.177]PB[Vladimir Sinitsyn]PW[Russian boy]SO[https://www.littlegolem.net];B[j10];W[i12k11];B[k10j9];W[l10l11];B[i10h10];W[g10h11];B[j8j7];W[j11j6];B[i11j12];W[j13m11])
(;FF[4]EV[connect6.mc.2006.mar.1.168]PB[Vladimir Sinitsyn]PW[slaapgraag]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[h10h12];W[i11h11];B[j11i10];W[k10f9];B[h9g8];W[f7k12];B[g10f10];W[e10e9];B[i8j7];W[f11k6];B[h8j8];W[e11e8];B[f8k8])
(;FF[4]EV[connect6.mc.2006.mar.1.168]PB[Michal]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i11h9];W[h10k9];B[g11g13];W[h12g12];B[f12e11];W[f11h14];B[h13e13];W[f13e12];B[g14d14];W[c15f15];B[e15d10];W[c9f16];B[e14g15];W[f14d13];B[c14f17];W[e16k12];B[k13k7];W[l13n9];B[m9m10];W[m8n10];B[l7n11];W[l9j7];B[n7m14];W[m11l10];B[j8l8];W[n12l12])
(;FF[4]EV[connect6.mc.2006.mar.1.168]PB[Vladimir Sinitsyn]PW[rocket]SO[https://www.littlegolem.net];B[j10];W[k11i9];B[i11k9];W[h12i12];B[j12h10];W[l8k13];B[j11j9];W[j13j8];B[i10g10];W[f10k10];B[h11g12];W[k8f13];B[g11g9];W[k12k14];B[g13g14])
(;FF[4]EV[connect6.mc.2006.mar.1.168]PB[Calle]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i10k10];W[l10h10];B[j9k9];W[g11f12];B[j8e13];W[h11i11];B[k11f11];W[h12h13];B[h9h14];W[j12k13];B[g9l14];W[i13j13];B[l13g13];W[j14i12];B[f10k15];W[g12k12])
(;FF[4]EV[connect6.mc.2006.mar.1.159]PB[Vladimir Sinitsyn]PW[Calle]SO[https://www.littlegolem.net];B[j10];W[j11i11];B[k11k10];W[k12i10];B[i9h8];W[g7l12];B[l13j12];W[l10h9];B[f7k7];W[j9k8];B[l7i4];W[h11g11];B[f11g12];W[m12n12];B[o12m11];W[i12i13];B[h13i14];W[e10j15];B[j5k6];W[m8h3];B[h5g6];W[j3e8];B[i5k5];W[l5g5];B[i7j6];W[l4g9];B[i6i8])
(;FF[4]EV[connect6.mc.2006.mar.1.159]PB[rocket]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i10i11];W[h10k9];B[j9h11];W[j8k7];B[l6g11];W[k8k10];B[k11k6];W[l9m8];B[n7i12];W[l8l10];B[n8i8];W[m9n10];B[j6o11];W[m10m11];B[o10m7];W[m12m13])
