(;FF[4]EV[connect6.rt.2007.9.44]PB[small m]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k8i8];W[j8l9];B[m9j11];W[l6k7];B[i9i7];W[l8l7];B[l5l10];W[j6i5];B[h4k6];W[j7j4];B[j5m7];W[k11m5];B[n4n7];W[o8o7];B[i10g8];W[i11h9];B[n6o5];W[n5p7];B[h8g7];W[f6h7];B[g9g10])
(;FF[4]EV[connect6.rt.2007.9.44]PB[wayne chen]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9l10];B[k9i11];W[h12k11];B[j12j8];W[j9k13];B[f9h7];W[l8l7];B[l9m9];W[m8n9];B[g8h6];W[k8m6])
(;FF[4]EV[connect6.mc.2007.may.1.58]PB[wayne chen]PW[Alexey]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i7g9];W[j6g7];B[f10h12];W[g11e11];B[i11k9];W[l8g13];B[j8l10];W[m11h6];B[h10f8];W[e7h11];B[i10g8];W[k10e10];B[f7h9];W[j11e6];B[e8f9])
(;FF[4]EV[connect6.mc.2007.may.1.58]PB[kuikka]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i9i8];W[h8i10];B[j8k8];W[l8k7];B[j7j6];W[j5i6];B[k4l5];W[k6j11];B[h9l9];W[l11m10];B[k12k11];W[n9o10];B[m8n10];W[m12o8];B[p7n13];W[n11p9];B[q8l13];W[o11o9];B[o7o12];W[m11m9])
(;FF[4]EV[connect6.mc.2007.may.1.58]PB[wayne chen]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k8i8];W[j7h8];B[j6m6];W[l6m8];B[l5i5];W[k5i4];B[k7l8];W[n10h4];B[k9i11];W[m7h12];B[i9i10];W[i7i13];B[g10h10];W[f10l10];B[g9j12];W[f8k13];B[g11g8])
(;FF[4]EV[connect6.mc.2007.may.1.58]PB[bode_connect6]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l9l11];W[k8l7];B[i10k9];W[m6m8];B[n5k6];W[m9m7];B[m4m10];W[l8j8];B[i8n8];W[k7j6];B[i5n10];W[j7i7];B[n7j4];W[h7g7])
(;FF[4]EV[connect6.rt.2007.9.43]PB[changkon]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[k9l8];W[i11h10];B[f8i9];W[h8m9];B[f10h11];W[j13k5];B[k13j6];W[m7h5];B[i5l6];W[h6l10];B[h7k11];W[k10f7];B[g6m10];W[f4h4];B[g4g5];W[g3n7];B[f5e4];W[j9d3];B[e6h3];W[d7i2];B[e5d5];W[c5e7];B[e3l12];W[e2m13];B[j14i15];W[h16m11];B[k14k15];W[k16m15];B[l14m14];W[i14o14];B[l16i13];W[h12m17];B[l13l15])
(;FF[4]EV[connect6.rt.2007.9.43]PB[wayne chen]PW[small m]SO[https://www.littlegolem.net];B[j10];W[i11i9];B[i10g9];W[j11g10];B[h11j7];W[k8j8];B[l8k7];W[m9m7];B[m10n8];W[k10f13];B[h13m8];W[f11f12];B[e12f10];W[e11h14];B[g13h7];W[i7n9];B[h6k13];W[k9f14];B[f16l9];W[g14i14];B[e14j14];W[h8l12];B[n12f8];W[i5f6];B[l14m13];W[e5e13];B[g7g11];W[d12c11];B[h16b10];W[d11i4];B[b11i6])
(;FF[4]EV[connect6.rt.2007.9.43]PB[zhi zhe Huang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[h8h10];W[i9i10];B[h9i7];W[h7h11];B[j9g10];W[f11e10];B[d11g12];W[j6k7];B[j5m5];W[i11e7];B[g11i5];W[k6k5];B[k8i6];W[e9e8];B[e6e12];W[g14h5];B[i12f12];W[h12d14];B[f14f7];W[i3d5];B[k4d6];W[n8m9];B[f6c6];W[b6h6];B[f5f4];W[f3f9];B[g4h3];W[i2c8];B[e5g3])
(;FF[4]EV[connect6.rt.2007.9.42]PB[wayne chen]PW[nana]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9l10];W[h10j8];B[k7n10];W[i7i8];B[i10i6];W[k10g11];B[f12k8];W[h6h11];B[g5l7];W[h9m6];B[h8f11];W[g9h12];B[h14f9];W[f10e9];B[d8i13];W[f8g7])
(;FF[4]EV[connect6.rt.2007.9.42]PB[celie]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[i11k9];W[l8k8];B[i9h8];W[k11i10];B[n8l7];W[g12l9];B[j7f13];W[h12g11];B[g7h7];W[f6i7];B[h6h5];W[h9h3];B[i5f8];W[e9k3];B[g5f5];W[e5j5];B[g6i8];W[j9e4];B[f7e8])
(;FF[4]EV[connect6.rt.2007.9.42]PB[wayne chen]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[j8l12];B[k9l8];W[i11m9];B[k6l6];W[n6l7];B[h9h6];W[i6g7];B[i10k10];W[h10g9];B[j11k12];W[l13g8];B[k8m10];W[k7k13];B[l10n10])
(;FF[4]EV[connect6.mc.2007.may.1.44]PB[wayne chen]PW[lunohod]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[j7l9];W[m10l11];B[k12k11];W[i9m11];B[l10m9];W[j12l8];B[h9m7];W[k6k7];B[k8h10];W[i6i10];B[i8j6];W[j5h8];B[h7n8];W[o7n9];B[m8o8];W[m5k5];B[l5k4];W[m6p8];B[n6h13];W[k13f11];B[g6f5];W[j9e4];B[f7f6];W[o9f4];B[l12m13];W[n14n10];B[q7h11];W[h12n11];B[f9n12];W[f10o11];B[p11g5];W[g11i13];B[e9j14];W[i11m15];B[i12l14];W[o13p12];B[l16q11];W[o12o14];B[o10o15];W[q14r14])
(;FF[4]EV[connect6.mc.2007.may.1.44]PB[arczi]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9k7];W[k8l8];B[m8l9];W[m9n7];B[n8h8];W[g7g9];B[i12g10];W[h11i11];B[j12h12];W[k12j11];B[i10g11];W[f10f8];B[e9e7];W[f12e11];B[g13f11];W[n10m11];B[l11o9];W[m13m14];B[m12n13];W[n15o11];B[l13p12];W[n12l14];B[p10k15];W[n14o14];B[j14p14];W[o15p16];B[i13l16])
(;FF[4]EV[connect6.mc.2007.may.1.44]PB[wayne chen]PW[Rosie]SO[https://www.littlegolem.net];B[j10];W[j12k10];B[l9k8];W[m10j9];B[i8i6];W[h5h8];B[l8m8];W[n8l11];B[k9m7];W[n6i11];B[i7i5];W[i4i9];B[j6k7];W[m9h4];B[k6h6];W[g6m6];B[k5k4])
(;FF[4]EV[connect6.mc.2007.may.1.44]PB[loi]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[h8h10];W[i9i10];B[i8h9];W[h7h11];B[g12h12];W[g10i12];B[f10i11];W[f9j7])
(;FF[4]EV[connect6.mc.2007.may.1.39]PB[wayne chen]PW[Robert Irvin]SO[https://www.littlegolem.net];B[j10];W[k8i12];B[j9j8];W[j11j7];B[l9k9];W[i7i9];B[i11l8];W[m7h12];B[l10m9];W[n9n10];B[m11l7])
(;FF[4]EV[connect6.mc.2007.may.1.39]PB[hazy]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[h10h8];W[i9i10];B[h9h7];W[h11h6];B[i7j7];W[g10k7];B[i12g8];W[j9k8];B[g12l7];W[k9k6])
(;FF[4]EV[connect6.mc.2007.may.1.39]PB[wayne chen]PW[arczi]SO[https://www.littlegolem.net];B[j10];W[l10j8];B[k9l9];W[m9l8];B[n8k7];W[m7k11];B[m8h8];W[h9n7];B[k5k6];W[k8j6];B[j5i4];W[l7o7];B[p7k4];W[k3j12];B[i13h3];W[g2l3];B[f6g7];W[e5l4];B[l5h5];W[i5m5];B[h7n6];W[h6f7];B[g8g6];W[f9g5];B[j3h12];W[k2g11];B[g13h13];W[i11k13];B[f5e4];W[i8c2];B[h10h11];W[h15f13];B[e12e10];W[e9f11];B[i12f12];W[k10d12];B[h14i15])
(;FF[4]EV[connect6.mc.2007.may.1.39]PB[kfiecio]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[h8h10];W[i10i9];B[k9i11];W[h12g12];B[h11h9];W[h7f11];B[e10l8];W[m7l6];B[k7n8];W[g11g10];B[g8g13];W[f12e12];B[c12i12];W[f10e9])
(;FF[4]EV[connect6.rt.2007.9.41]PB[small m]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8g9];B[k9l8];W[i11h10];B[i9f8];W[m7k11];B[j11j12];W[j9l6];B[j13k12];W[j14l12];B[l13m14];W[n15i10];B[k13m13];W[i13n13];B[m15m16];W[m12m17];B[k14l15];W[i12n17];B[i14l11];W[h15m10];B[l14n14])
(;FF[4]EV[connect6.rt.2007.9.41]PB[wayne chen]PW[alonso]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[l9j7];W[m10l11];B[k11k12];W[i9m11];B[l10m9];W[n8n9];B[n10l8];W[k7l6];B[j8k5];W[j6i8];B[i6m12];W[h5l12];B[l15m15];W[k13n15];B[m14m16];W[m17n13];B[j13k14];W[i12n17];B[l13j15];W[i16n11];B[h15i14];W[g16i15];B[j14j12];W[l14j17];B[i13h14])
(;FF[4]EV[connect6.rt.2007.9.41]PB[flytogame]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[h8j6];B[j12l10];W[g9i7];B[f10k5];W[l8m9];B[k7k10];W[k8h10];B[j11j9];W[j8j13];B[i8l11];W[m12h7];B[l9m8];W[i12n7];B[n10l12];W[m10l13];B[m11k13];W[o9j14];B[k11k12])
(;FF[4]EV[connect6.mc.2007.may.1.34]PB[wayne chen]PW[vladelena]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[l9j7];W[k11m10];B[k8l11];W[l10j8];B[m9i7];W[i6k7];B[h10g9];W[f8f10];B[f11h13];W[g12h9];B[f7i13];W[g7k13];B[k14e9];W[i14e8];B[h8n12];W[n13j6];B[l6o9];W[n8o12];B[l15e13];W[j13l14];B[d13e12];W[f13e14];B[h11o6];W[m15n16];B[i11o17];W[m13d15];B[c16l13];W[m14m16];B[m12m17];W[l16o16];B[p16k16];W[n14o13];B[p12k17];W[n15o14])
(;FF[4]EV[connect6.mc.2007.may.1.34]PB[Delanote Dag]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k11l11];W[l12j11];B[i11i12];W[i10h12];B[k12h11];W[j13m9];B[n11n9];W[m11n10];B[m10k13];W[o8l8];B[m8o11];W[l7k7];B[k8j6];W[n7m7];B[j7p7];W[l9l6])
(;FF[4]EV[connect6.mc.2007.may.1.34]PB[wayne chen]PW[Rosie]SO[https://www.littlegolem.net];B[j10];W[k9j13];B[i9h8];W[k11g7];B[h10j8];W[k10k12];B[k13k7];W[g11l6];B[i8k8];W[g8m8];B[i10i7];W[i11i5];B[f10g9];W[j6e11];B[g10e10])
(;FF[4]EV[connect6.mc.2007.may.1.34]PB[Kd Hoffmann]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[h8j6];B[i7k9];W[l8h6];B[k6k7];W[k8l7];B[j8j9];W[h7h5];B[h9h4];W[l9l10];B[l11l6];W[j7i6];B[g4m10];W[k4j5];B[g8l3];W[i5g5];B[f5l5];W[j4g7])
(;FF[4]EV[connect6.mc.2007.may.1.33]PB[kfiecio]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[i9m7];B[k7i11];W[h12k8];B[h8h10];W[g9m9];B[m10j12];W[g11f10];B[i13k13];W[l14e9];B[d8f9];W[e11d12];B[c13e12];W[c11f11];B[d11f14];W[d10f8];B[g7b12];W[f12g13])
(;FF[4]EV[connect6.mc.2007.may.1.33]PB[wayne chen]PW[shrcl]SO[https://www.littlegolem.net];B[j10];W[i10i9];B[i11k9];W[h12h11];B[k8j8];W[h9h10];B[h8h13];W[i8i7];B[i6g10];W[g8f7];B[k12e6];W[k10h7];B[j7l9];W[h5m10];B[j9l8])
(;FF[4]EV[connect6.mc.2007.may.1.33]PB[arczi]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[m7i9];B[k7m9];W[n10k8];B[o9g11];W[n9i11];B[n11i13];W[j6i6];B[j7i7];W[g7g6];B[h6g8];W[n6o10];B[m6p11];W[o5n5];B[n7o8];W[l5m5];B[k5p5];W[p10n4];B[m10p6];W[l4k3];B[j2p8];W[n3p4];B[n2q3];W[l3m3];B[o3j3];W[m4o6])
(;FF[4]EV[connect6.mc.2007.may.1.33]PB[wayne chen]PW[ogogo]SO[https://www.littlegolem.net];B[j10];W[i11j9];B[j13j12];W[j11k11];B[l11k12];W[m10i12];B[h13i13];W[k13i14];B[g11h12];W[f10h14];B[j14e13];W[k15f13];B[f12d14];W[c15i9];B[h9i10];W[j16k16];B[h10g10])
(;FF[4]EV[connect6.rt.2007.9.39]PB[wayne chen]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[j7l9];W[k8i10];B[h9k11];W[k6l7];B[j9k7];W[j5m8];B[n9i4];W[m6n5];B[o4m7];W[l5m5];B[k5l6];W[n7o8];B[p9k4];W[n8p8];B[l8q8];W[o7n6])
(;FF[4]EV[connect6.rt.2007.9.39]PB[hazy]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[h8j6];B[j11k10];W[h10j8];B[i7h9];W[i9k7];B[l6g11];W[i5h4];B[l8g3];W[j5j4])
(;FF[4]EV[connect6.rt.2007.9.39]PB[wayne chen]PW[Napol̩on Bonaparte]SO[https://www.littlegolem.net];B[j10];W[i10k10];B[l8m7];W[k9k8];B[k7l7];W[k11n7];B[k12j7];W[i7j8];B[i8l10];W[l9m8];B[o6i12];W[m9h9];B[j9o9];W[h6g7];B[g5h7];W[f8e9];B[i5d10];W[e6f7];B[g8j6])
(;FF[4]EV[connect6.mc.2007.may.1.28]PB[zevs1]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8i9];W[i10h8];B[h11k11];W[j11l12];B[i12k12];W[g10h10];B[f10h12];W[g11f12];B[g8g13];W[i11m10];B[k13h14];W[h13k14];B[f14d14];W[e14e15];B[e13g15];W[h16d12];B[n13g16];W[i13m8];B[m6l9];W[i6l13];B[m12l15];W[h6h5];B[h7j6];W[g6g5];B[h15i14];W[j13j15];B[i15j16];W[k17j17];B[i16i17];W[i18g17];B[k15l14];W[n12h18];B[m15n16];W[m16o17];B[m14o12];W[p11p15];B[n17n14];W[n15o14];B[l17l16];W[l18o13];B[k6l6];W[p13n6];B[q12e18];W[f17p14])
(;FF[4]EV[connect6.mc.2007.may.1.28]PB[wayne chen]PW[Delanote Dag]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9i8];W[l8l9];B[l10m8];W[l7i7];B[j7l6];W[h9g9];B[h8i9];W[k8i10];B[h11m6];W[g8f7];B[j11e6];W[g7g6];B[g11g5];W[e8d9];B[h5c10];W[f9h7])
(;FF[4]EV[connect6.mc.2007.may.1.28]PB[small m]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[l11j9];B[k10k9];W[l10k11];B[j12l12];W[k12i11];B[j11m10];W[i12m9];B[i14k8];W[j14k7];B[l8n8];W[m8n6];B[i8m5];W[g8f9];B[e10e8];W[e9f10];B[f8g9];W[k14f12];B[j13h12];W[p11o14];B[o11m14];W[m15p12];B[l9j7])
(;FF[4]EV[connect6.mc.2007.may.1.28]PB[wayne chen]PW[Rosie]SO[https://www.littlegolem.net];B[j10];W[j12k9];B[j8j7];W[j9k11];B[k8l9];W[m8m10];B[h8i8];W[g8k6];B[i6i7];W[h5i5];B[h7k7];W[g7m7];B[i9h10];W[m5g11];B[i10i11])
(;FF[4]EV[connect6.mc.2007.may.1.27]PB[wayne chen]PW[ren]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[j9j8];W[i8j7];B[h10i9];W[k6l5];B[g10m4];W[k8k7];B[k5k10];W[g7i10];B[j6i7];W[l9m10];B[i6n11];W[l4l7];B[l6f10];W[g9m7];B[n7m8];W[f12n9];B[p9p7];W[k12i12];B[h12l11];W[l13m14];B[j11m11];W[k11p11];B[m12q8];W[o10n13];B[o6p5];W[q4n5];B[p6p8];W[p4p10];B[o8m6];W[q10n8];B[n6q6])
(;FF[4]EV[connect6.mc.2007.may.1.27]PB[quake]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[h8j6];B[j12l10];W[m9l8];B[k7i12];W[i8j8];B[k10k8];W[g8m10];B[k9e8];W[k12k6];B[g10j13])
(;FF[4]EV[connect6.mc.2007.may.1.27]PB[wayne chen]PW[dullfish]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8k9];W[i11j11];B[i12k11];W[h8h11];B[i10h10];W[l12l10];B[l11g11];W[g10i9];B[f9f12];W[f10e13];B[e11d10];W[g13d11];B[h6h13];W[i7g12];B[j6i5];W[k7g7];B[f6g5];W[e7h7];B[f7l7];W[f5i6];B[k4l5];W[l6m5];B[n4m4])
(;FF[4]EV[connect6.mc.2007.may.1.27]PB[loi]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[h8j6];B[f10h10];W[i10k7];B[l8k9];W[i7i11];B[i9m7];W[j9n6];B[k8k5];W[h7f7];B[g7k12];W[k11n8];B[l11m10];W[n9n7];B[n11n5];W[l9j5];B[i6m8];W[m9m6];B[p9o7];W[f5g6];B[i8f4];W[h5i4])
(;FF[4]EV[connect6.rt.2007.9.38]PB[flytogame]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[h8j6];B[j12l10];W[l8m9];B[k7i12];W[m10m8];B[m7j7];W[i7k5];B[l4g9];W[k8n7];B[j8h10];W[j11k10];B[l9i11])
(;FF[4]EV[connect6.rt.2007.9.38]PB[wayne chen]PW[small m]SO[https://www.littlegolem.net];B[j10];W[i11i9];B[j9j8];W[i10i8];B[i12i7];W[j11h9];B[j7f7];W[h7j6];B[h6h11];W[k9f9];B[e9k12];W[g5j13];B[e10e8];W[f11e12];B[d13d10];W[c10f8];B[f13j12];W[h12e13];B[d15e15];W[d14f15];B[f12m9];W[m12e7];B[d6n8];W[f6h4];B[i3d8];W[i5g3];B[l8f2];W[g4g6])
(;FF[4]EV[connect6.rt.2007.9.38]PB[zhi zhe Huang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[h8j6];B[j12l10];W[l8m9];B[k7j8];W[i7h10];B[g9k9];W[h9j11];B[h7i10];W[m11m10];B[k11m8];W[o11n10];B[p12k10];W[k8k5];B[l4i13];W[h14i12];B[k13m13];W[k14l13];B[l12n14];W[o15i9];B[o13m15];W[l16q11];B[n11h11];W[l14l15];B[l18m16];W[i6i5];B[h5i4];W[f12e13];B[d14j14];W[g13i15];B[e11j16];W[j15g15];B[m12h15];W[m14g18];B[i16l11];W[j9n13];B[j17g14];W[k18f13];B[o12g6];W[n12j3];B[j4h4];W[k4g4];B[e9d9];W[e8f10];B[f9f14];W[c9m6];B[l5l7];W[j5l3];B[m2k3];W[p10q9];B[r8h6];W[h3o9];B[n8q10];W[p8d13];B[q7c13];W[n9p9];B[l9r9];W[n6p6];B[p7l6];W[o7o6])
(;FF[4]EV[connect6.mc.2007.may.1.25]PB[wayne chen]PW[Sharpshooter]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[j9j8];W[l10k11];B[k10m9];W[i13i12];B[h14j7];W[j6i8];B[h10i10];W[g10g12];B[h12h11];W[h13l7];B[g13f14];W[e15f12];B[i14l11];W[k12g14];B[e16o11];W[m12h9];B[n12p10];W[e12m13];B[d13n11];W[c12k13];B[d12j13];W[f13d11];B[c10h15];W[e10f9];B[g8b13];W[e11e9];B[e13e8];W[g9d9])
(;FF[4]EV[connect6.mc.2007.may.1.25]PB[kfiecio]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[m7i9];B[k7m9];W[n10k8];B[o10h8];W[o9j6];B[l6m11];W[g13i13];B[j12h13];W[i15j14];B[i14h12];W[h14f12];B[e11j16];W[h16g17];B[l12f18];W[i12h11];B[i10g10];W[g15f16];B[e17g16];W[e13f14];B[d12i17];W[g11h10])
(;FF[4]EV[connect6.mc.2007.may.1.25]PB[wayne chen]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[h8j6];B[h10i11];W[g9f10];B[i7i9];W[i8j8];B[k9l8];W[n6h12];B[f8i13];W[l10i12];B[j12e11];W[k13g11];B[e9d10];W[g7e12];B[g8d11];W[f12d12];B[g12h9];W[c11j11];B[h13c12];W[e10j9];B[g6f14];W[j4m6];B[j5l6];W[m8n7];B[l9l5];W[l7k8];B[n5i10];W[m7o7])
(;FF[4]EV[connect6.mc.2007.may.1.25]PB[small m]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l9i8];W[k8k7];B[k9l7];W[l8m9];B[n8n10];W[n9o9];B[o10p9];W[m10k6];B[m12j6];W[h8n11];B[h11j13];W[i12g11];B[h13j15];W[f12h10];B[j8h12];W[e13f14];B[d14j14];W[j12h16];B[i14k16];W[f11l17];B[k14l14];W[m14h14];B[k15k13];W[k12k17];B[l13l12])
(;FF[4]EV[connect6.rt.2007.9.37]PB[wayne chen]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[k10l9];W[m10j11];B[g9i8];W[g10h7];B[m8l7];W[l6n7];B[j8e7];W[k8f8];B[g5e5];W[k6k4];B[k5j6];W[j5i6];B[g8l3];W[l5m6];B[j3o8];W[m4n3];B[l4o2];W[i7n6];B[m3p6];W[n2o5];B[n5l8];W[k7g7];B[f7l11];W[l12e6];B[f5d5];W[i5c5];B[f6i3];W[h4k3];B[h6p11];W[f4m12];B[d8o10];W[n9c9];B[d7d6];W[d4d10];B[o9o11];W[o7o12];B[q11c7];W[a7n11];B[n8p10];W[p8r12];B[q9n12];W[m13s7])
(;FF[4]EV[connect6.rt.2007.9.37]PB[small m]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[h8j6];B[i10h10];W[g9i7];B[f10k5];W[g10g6];B[g8k10];W[l10h9];B[h6j7];W[f9e9];B[d9j9];W[e8d7];B[c6h11];W[e7e6];B[e10e4];W[f5g4];B[c8h3];W[f7h5];B[g7i4];W[e5g5])
(;FF[4]EV[connect6.rt.2007.9.37]PB[wayne chen]PW[Napol̩on Bonaparte]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[j9j8];W[k12i12];B[m12k8];W[k10k11];B[j11k14];W[j7i13];B[l8m8];W[n8i8];B[m9m7];W[m10m6];B[g12i10];W[h11h14];B[g15g10];W[l11j13];B[h15n9];W[h13g13])
(;FF[4]EV[connect6.mc.2007.may.1.21]PB[wayne chen]PW[Sharpshooter]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[i10h10];W[l9l10];B[h9l7];W[l11j11];B[l12g10];W[f10h11];B[k11i12];W[k12i8];B[m8n9];W[o10i13];B[g8f7];W[e6h7];B[g6g11];W[g9i4];B[i7n10];W[l13m12];B[n11j9];W[m14n13];B[n15m6];W[n5n7];B[k13m11];W[j14o9];B[o12g5];W[o14p15];B[k10q16];W[n14p14];B[q14l14];W[p13p12];B[p11p16];W[o13q11])
(;FF[4]EV[connect6.mc.2007.may.1.21]PB[kfiecio]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[k9j8];B[k8i7];W[l10i10];B[n12n10];W[l9i12];B[l12k11];W[j11k10];B[m8h13];W[k12h9];B[g8l13];W[i9j9])
(;FF[4]EV[connect6.mc.2007.may.1.21]PB[wayne chen]PW[Delanote Dag]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9i8];W[l9l8];B[l10m8];W[l7i7];B[j7l6];W[g9g10];B[i10h8];W[g8g7];B[g6g11];W[e7d7];B[f7i9];W[e8f9];B[i12c6];W[h10i11];B[l12f8];W[m13l14];B[j12k12];W[n12h12];B[k11m9];W[n8h14];B[e10k15];W[m12n13];B[l11o11];W[l13k13])
(;FF[4]EV[connect6.mc.2007.may.1.21]PB[Rosie]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[h8j6];B[i7k9];W[h6i6];B[g6h5];W[g8h7];B[j5e8];W[h9k6];B[l6h10];W[i8j7];B[l5g10];W[l8f9];B[f7e10];W[j8k8])
(;FF[4]EV[connect6.rt.2007.9.36]PB[drozdov]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8i9];W[i10h8];B[h9k8];W[i6k6];B[j6g11];W[j5f9];B[m8g8];W[l8g10];B[h11h12];W[h10f10];B[e10f11];W[e11h13];B[d12f14];W[e13g13];B[f13h14];W[g12i14];B[f15f16];W[f12f17];B[g15i13];W[k11e17];B[e15d15];W[h15c15];B[d14c13])
(;FF[4]EV[connect6.rt.2007.9.36]PB[wayne chen]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k10j8];W[i10j9];B[i9k8];W[h8k7];B[l9m10];W[n11m8];B[j11j13];W[i12l11];B[m11g12];W[j14g11];B[h13i13];W[i14k13];B[h14e10];W[e12h15];B[d9d10];W[f11d11];B[h9e11];W[f13c10];B[g14b9];W[f12f9];B[f8f14];W[g7g15];B[d14e7];W[e14g9];B[e6h11];W[h10e8];B[d7f5];W[c8l14];B[g4i11];W[h3k14];B[m14e15];W[h12k15];B[d5k16];W[d6i15];B[h5j15];W[i6g8];B[g6g5];W[e5j5];B[h7g3];W[g2f6];B[d4e4];W[d3f4];B[o10b8];W[n10n12];B[b6b7];W[b11b5];B[f7i4];W[j3c7];B[f16g17];W[h18b12];B[c6n13];W[a8c12];B[d12l15];W[c11c9])
(;FF[4]EV[connect6.rt.2007.9.36]PB[zhi zhe Huang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l10];W[l8k10];B[m11m12];W[m13n12];B[k15m8];W[i8i7];B[h7i6];W[g8h9];B[i11h12];W[g10g13];B[i10g9];W[f11h8])
(;FF[4]EV[connect6.mc.2007.may.1.20]PB[wayne chen]PW[drozdov]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[l9k8];W[m10m11];B[k11l10];W[l12m9];B[m12n10];W[l13l7];B[h9h8];W[k12m14];B[n15l11];W[h10m8];B[m6k6];W[i6j9];B[i8g8];W[j8g10];B[n13o14];W[p15p13];B[n14f8];W[e8n11];B[l5n16];W[n17j7];B[k4n7];W[j3o8];B[k5k3];W[k7k2];B[m5n5];W[o5j5];B[i7j6];W[l4f10];B[i9n6])
(;FF[4]EV[connect6.mc.2007.may.1.20]PB[hsiao hsi fu]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[m7i9];B[i11h10];W[h12j12];B[i13i12];W[i10j11];B[k12k7];W[k8i14];B[h11g10];W[f9m9];B[j13k11];W[k14h13];B[f11h9];W[m6m8];B[m10m5];W[l7n5];B[j9o4];W[k6n9];B[j5o10];W[l6n6])
(;FF[4]EV[connect6.mc.2007.may.1.20]PB[wayne chen]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[m7l10];B[i8m9];W[k8i11];B[h11g10];W[h9f9];B[g9g8];W[g7j6];B[f10e11];W[d12e10];B[g11h10];W[g12i10];B[f12e13];W[i9d14];B[g13h14])
(;FF[4]EV[connect6.mc.2007.may.1.20]PB[zhi zhe Huang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[h8j6];B[h6i7];W[j8i8];B[l8f8];W[k6l6];B[j7k7];W[g7m7];B[n6n8];W[m8m9];B[m10l7];W[n7l10];B[l9k8];W[n11h5];B[m6i11];W[j9h12];B[k10k11];W[k12j11];B[i10h10];W[f10g9];B[g11i12];W[i13l13];B[m14m12];W[m13l14];B[n12l15];W[k15j16];B[i17j14];W[g6g5];B[g8f5];W[i4j3];B[f7k2];W[g2j5])
