(;FF[4]EV[null]PB[hans6105]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[k11l10];W[l12m10];B[j12m9];W[n8i13];B[k9i9];W[n9l9];B[k10k8];W[k13k7];B[i10j9];W[h10l7];B[i8h7];W[l11g6];B[i6g7];W[i7h8];B[g8f9];W[j5e10];B[g9h9])
(;FF[4]EV[null]PB[Matteo A.]PW[SilviaJ]SO[https://www.littlegolem.net];B[j10];W[m13m10];B[i11h10];W[k9l9];B[j12g9];W[f8k13];B[i10g10];W[k10f10];B[g11g12];W[g8g13];B[j11j13];W[j14j9];B[h11f13];W[k11f11];B[e14d15])
(;FF[4]EV[null]PB[Matteo A.]PW[nikita]SO[https://www.littlegolem.net];B[j10];W[j12l9];B[k11i11];W[k9l11];B[l12i9];W[m13h8];B[i10i8];W[i7i12];B[h10g10];W[f10k10];B[f11h9];W[e12j7];B[j11g8];W[f7k12];B[h11g11])
(;FF[4]EV[null]PB[crazyvvi]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[j11l8];B[i9k11];W[l12i10];B[h9g9];W[f9g8];B[h8k9];W[g7j9];B[i7j6];W[f10k5];B[j8h6];W[g5l10];B[h10k7];W[g11l6];B[h7h5])
(;FF[4]EV[null]PB[Matteo A.]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9l11];B[k10l9];W[j11m10];B[k12m11];W[k13h10];B[j12h11];W[i12h13];B[i13l12];W[n12k11];B[n10m8];W[o9n7];B[l8l7];W[l5o11];B[k8j8];W[o8i8];B[m6j9];W[i10o4];B[k6j5])
(;FF[4]EV[null]PB[Matteo A.]PW[chengying]SO[https://www.littlegolem.net];B[j10];W[k11l9];B[k9l10];W[j8i10];B[h10i11];W[h12g9];B[g11h9];W[f11f12];B[f10i12];W[k8m8];B[l8m10];W[n6k10];B[n7l7];W[o7f13];B[h11h7];W[h8i8];B[f8f9];W[g10e10];B[f7d9];W[f5f14];B[f15g7];W[m5l4];B[k3p8];W[i7i5];B[i6j5];W[k5j6])
(;FF[4]EV[null]PB[Matteo A.]PW[SAZH]SO[https://www.littlegolem.net];B[j10];W[j11k11];B[l11k9];W[l10m9];B[j12m8];W[l8k12];B[i10k7];W[g9h8];B[i7l7];W[j9k6];B[j7i9];W[g7m7];B[j8h10];W[g11l6];B[i8g10];W[f10i6];B[i11i12])
(;FF[4]EV[null]PB[Matteo A.]PW[Nagano]SO[https://www.littlegolem.net];B[j10];W[i11k9];B[i9k11];W[h8j12];B[k13l12];W[m13m11];B[m10l10];W[k10l11];B[m12n11];W[i8h7];B[g6h9];W[g8f8];B[e8k8];W[f9i6];B[e10j5];W[f10f7];B[f6f11];W[g9i7];B[e11j6];W[e7h10])
(;FF[4]EV[null]PB[vickie]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i10k10];W[h10k9];B[j8l10];W[m10i11];B[j9g9];W[j7i8];B[l11l14];W[l12m12];B[k12j13];W[m11m9];B[m8m14];W[l9k8];B[i6n11];W[n10o9];B[p8j14];W[n9p9])
(;FF[4]EV[null]PB[Matteo A.]PW[WoHaiYoDian2]SO[https://www.littlegolem.net];B[j10];W[i9k11];B[i11k9];W[l8j12];B[l10h12];W[g13j8];B[h10h8];W[i10h9];B[k12m11];W[i8k8];B[m8k6];W[j9h11];B[g12l7];W[h7g6];B[f5k10];W[i6f9];B[i7g9];W[g8f7];B[j5e6];W[e10d11])
(;FF[4]EV[null]PB[GiGowWaYadinALa]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[m9k7];W[l8i7];B[k9k8];W[k5i9];B[l9i10];W[n11n9];B[k10h10];W[g10m10];B[j9h11];W[g12l7];B[i8h7];W[g6l11];B[j11i12];W[h13m8];B[h9g8];W[f7k12];B[h8h12])
(;FF[4]EV[null]PB[SAZH]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i9h8];W[g7h9];B[l10k10];W[m10k11];B[l11l9];W[l8m8];B[m12n13];W[o14i8];B[k8l13];W[l14k14];B[m14m15];W[j7k6];B[g10l5];W[h10k13];B[g9m6];W[l7j5];B[i4o10];W[k7i7];B[h7n7];W[j6i5];B[h4j4];W[m9n10])
(;FF[4]EV[null]PB[lucky6]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[h8i9];W[k11g9];B[g11h10];W[h6k10];B[f10f12];W[e13h12];B[e10g10];W[i10d10];B[f9f11];W[f14f8];B[e8h11];W[d7i12];B[g8d11];W[c12i6];B[c11e11])
(;FF[4]EV[null]PB[Matteo A.]PW[Hubert O G]SO[https://www.littlegolem.net];B[j10];W[j11m10];B[k11k9];W[k10l8];B[i9h8];W[g7l12];B[j9h9];W[l9f9];B[h7h6];W[h5h11];B[j8i7];W[g5l10];B[l11i12];W[m8l7];B[l6n7];W[o10n9];B[j4j3];W[k6j5])
(;FF[4]EV[null]PB[SAZH]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i9g9];W[h8f9];B[f8g7];W[g10h6];B[h10e7];W[d6h7];B[g8e8];W[h5g6];B[h4d8];W[b8e6];B[f6g5];W[c9i3];B[f12e9];W[f5i8];B[j9e4];W[g4h3];B[i2d7];W[g3f3];B[e3j3];W[i6j6];B[k8k6];W[e2d1])
(;FF[4]EV[null]PB[taoism]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11l10];B[k11i9];W[l12j8];B[h8g9];W[g7f9];B[i7j6];W[f10k5];B[i6i5];W[i8g6];B[i4h4];W[i3g4];B[k7k9];W[g3l8])
(;FF[4]EV[null]PB[lucky6]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[k11i9];W[h8l10];B[k10k9];W[k13i8];B[k7k8];W[k6k12];B[l9j9];W[m9h9];B[m10j7];W[h5n11];B[m6l7];W[n5h11];B[n7m8])
(;FF[4]EV[null]PB[SilviaJ]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[k11i9];W[h8k9];B[i7i8];W[i5h6];B[l12m13];W[n14n12];B[m11l10];W[g7f8];B[j4e9];W[g9h10];B[e7j12];W[g8g6];B[g10g5];W[i6f6];B[e6j6];W[h7j5];B[f9h9];W[k4l3])
(;FF[4]EV[connect6.mc.2009.may.1.29]PB[Matteo A.]PW[lucky6]SO[https://www.littlegolem.net];B[j10];W[l11j9];B[k10l9];W[i10j11];B[h9h11];W[h10k11];B[g10n11];W[i8k8];B[i12l8];W[k12j13];B[f9m10];W[l13e8];B[m14o12];W[l7p13];B[m6n10];W[i14l10];B[h15m13];W[j12m9];B[n8h14];W[k13l14];B[i11l15];W[h13j15];B[j16g13];W[m15k16];B[h12k9])
(;FF[4]EV[connect6.mc.2009.may.1.29]PB[no_name]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[l10j9];B[l9i7];W[k8m9];B[m6n8];W[n6n10];B[m7o11];W[k5o10];B[p10k7];W[o9n12];B[l7p7];W[o7j7];B[p8p9];W[p6p12];B[o8q8];W[r8m8];B[o6n5];W[m4r9];B[n7o4];W[l5p3];B[q10r11])
(;FF[4]EV[connect6.mc.2009.may.1.29]PB[Matteo A.]PW[CleverHunk steven cullum]SO[https://www.littlegolem.net];B[j10];W[i12k11];B[j12i11];W[j11k13];B[k10j9];W[n10i10];B[k9l8];W[h12n6];B[i8l11];W[n9n8];B[m12n13])
(;FF[4]EV[connect6.mc.2009.may.1.29]PB[aeroclubploiesti]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[h10i8];W[h9l10];B[m11j11];W[j12l9];B[l11m9];W[n11m12];B[l13l12];W[k11j14];B[i13i10];W[o10m14];B[n10l14];W[l15p9];B[q8g10];W[f10p8];B[p10n13];W[p13k8];B[m10j13];W[k12k13];B[k10o11];W[k15l8];B[k16m8];W[m6l6];B[l7k6];W[m15n15];B[o15j15];W[o14m16];B[q12l17];W[m13m17])
(;FF[4]EV[ut.connect6.31.1.1]PB[Matteo A.]PW[jose.ibiza]SO[https://www.littlegolem.net];B[j10];W[j12k9];B[k11i9];W[h8h10];B[l12l11];W[m13m11];B[i11h11];W[j11i8];B[j8m10];W[j13l13];B[k13j14];W[k12m14];B[i10n15];W[g12i12];B[h12g13];W[f14k15];B[l14k8];W[m15m16];B[m17m12];W[l15i15];B[j15n17];W[k16n13];B[j17o12];W[l16j16];B[n16h16];W[n14o13];B[r16r15];W[p13q13])
(;FF[4]EV[ut.connect6.31.1.1]PB[jose.ibiza]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11l8];W[l12l10];B[i9j8];W[h8k7];B[n8k5];W[m8m11];B[m7n10];W[n12l6];B[o13p12];W[k12j12];B[h12m12];W[l13m14];B[n15i10];W[l14l11];B[l9l15];W[k14j14];B[n14i14];W[k13m15];B[i11n16];W[j13i13];B[s11s10];W[j15j16])
(;FF[4]EV[ut.connect6.31.1.1]PB[SAZH]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[h10i10];W[l10f10];B[h12g12];W[h11k9];B[m9g13];W[g15k11];B[h14i11];W[f14f12];B[h16h13];W[h15f13];B[f11i14];W[j15e10];B[i15g14];W[i12f15];B[f16g10];W[g9h9];B[j9j14];W[k14k13];B[k12j16];W[k17e9];B[d9g17];W[f18e15];B[d15i16];W[g16k16];B[k15i7];W[e14d13];B[i18c12];W[e13e12];B[e11e17];W[i17c11];B[b10l16];W[i13b13];B[l13a13];W[l14m15];B[n16m17];W[n18o15];B[n15j6];W[m14k7];B[j8j7];W[j11j5];B[k8n14];W[l9m8];B[l7k10];W[m6l11];B[g6n11];W[n13h6];B[g4f5];W[h7h5];B[h8g8];W[i8g7];B[d10f4];W[e6h4];B[h2j4];W[e7f6];B[e4d8];W[e8e5])
(;FF[4]EV[ut.connect6.31.1.1]PB[Matteo A.]PW[SAZH]SO[https://www.littlegolem.net];B[j10];W[j12l8];B[k11i11];W[i9j8];B[k7k8];W[k9m12];B[h11j11];W[g11m11];B[l10k12];W[j9h9];B[l9g9];W[h10i8];B[f12k10];W[j7k6];B[f11l5];W[m10m8];B[m9k14];W[k13j5];B[j6i4];W[m13n9];B[m14o10];W[l12n10];B[j14o9];W[l13n13];B[j13o13];W[n14i12];B[i14n12];W[l14l11];B[l15n8];W[o7p7];B[o8f14];W[g14o11];B[f13m16];W[f15f10];B[n17o18])
(;FF[4]EV[ut.connect6.31.1.1]PB[Matteo A.]PW[Oakmoss]SO[https://www.littlegolem.net];B[j10];W[i10i11];B[i9j8];W[h10j12];B[h8g7];W[f6k11];B[i8g8];W[f8k8];B[g9g6])
(;FF[4]EV[ut.connect6.31.1.1]PB[Oakmoss]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[l10j9];B[k9k10];W[k8l8];B[l9m8];W[j11i10];B[l7k12];W[h11g10];B[g12i12];W[k11i11];B[l11f11];W[j12i13];B[m9h14];W[h10g9];B[f8k13];W[h9h8];B[h7h13];W[f10i7];B[e11j6];W[e10d10])
(;FF[4]EV[ut.connect6.31.1.1]PB[KPT]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[h11i8];W[g10h12];B[g11j9];W[g12i12];B[f12k12];W[h13i11];B[i14g14];W[f14l11];B[m11l13];W[m14n13];B[l15m12];W[k13l14];B[m15h10];W[n14o14];B[k14p14];W[n15n12];B[n16n11];W[o10j15];B[o15m17];W[l18q13];B[o11m16];W[o16g13];B[e15n17];W[o18j13];B[e13p11];W[f13i13])
(;FF[4]EV[ut.connect6.31.1.1]PB[Matteo A.]PW[KPT]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[h12i12];B[j12l8];W[m7h10];B[j8h9];W[k8i7];B[i5l7];W[m9l9];B[m10j11];W[j13k12];B[k14l14];W[k15j14];B[i13l13];W[i14j15];B[l15l16];W[l17l11];B[h15k16];W[m14i16];B[m15l10];W[o10n16];B[n14o13])
(;FF[4]EV[null]PB[bibiyaki]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i12j13];W[h11h10];B[h13g11];W[i11g9];B[f8k13];W[h9j9];B[f9k9];W[h8h7];B[h12h6];W[f10i7];B[e11j6];W[i8g6];B[f5k10];W[i10i6])
(;FF[4]EV[null]PB[Matteo A.]PW[klaud]SO[https://www.littlegolem.net];B[j10];W[k8l9];B[m10l8];W[k10k9];B[k7m9];W[m8j11];B[n7i12];W[k12n10];B[k11j6];W[i5l10];B[i9h8];W[g7l12];B[i7g9];W[k5f10];B[j8h10];W[l6g11];B[i11j12];W[a19a1];B[i10i8])
(;FF[4]EV[null]PB[shrcl]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i11h10];W[k9g10];B[j9k10];W[l10l11];B[l9j8];W[j7i12];B[h12k8];W[h11j13];B[k14f9];W[k12m10];B[i14n9];W[k11m9];B[n8h14];W[m11m12];B[m8m14];W[l12n12])
(;FF[4]EV[null]PB[Matteo A.]PW[depredator]SO[https://www.littlegolem.net];B[j10];W[h10i9];B[j8g9];W[j7i8];B[i7k6];W[k9j6];B[g8f7];W[h9g10];B[f11h12];W[h7f10];B[g6h6];W[g5h5];B[i5g4];W[j4e8];B[g12h11];W[j9e10];B[l9d10];W[e9e7];B[e11e6];W[f6d8];B[c9i3];W[k10c7];B[l11b6];W[g11f12];B[e13i4];W[i2d6];B[h13i14];W[k16e5];B[j13k12];W[m10g16];B[l12l10];W[l8l14];B[i12j12])
(;FF[4]EV[null]PB[Matteo A.]PW[lucky6]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10k9];W[k8i10];B[h11i11];W[j11h12];B[k12k13];W[l8k11];B[j13l7];W[n8m8];B[j8o8];W[m9l10];B[j12o7];W[m10m11];B[m12m7];W[o11n11])
(;FF[4]EV[null]PB[WoHaiYoDian2]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[h12h10];W[g10h11];B[j13k10];W[l10i13];B[i11k9];W[g13l8];B[k11k12];W[k8k13];B[l11m10];W[o8i14];B[m12n13];W[j9o14];B[m11m13];W[m8m14];B[n11j11])
(;FF[4]EV[null]PB[Matteo A.]PW[SAZH]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l10];W[l8m10];B[j8m8];W[i7k6];B[m11k10];W[n12h10];B[n9l12];W[n7j14];B[o9m9];W[p9p8];B[o10p11];W[q12o12];B[m6o7];W[n11p13];B[q14l9];W[o14n15];B[m16r11];W[n13n14];B[n16n10];W[o13m13];B[l13q13];W[l14k15];B[j16o11];W[m14k14])
(;FF[4]EV[null]PB[bkoo]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i10l8];B[k11l12];W[i9l10];B[m13k13];W[n14m11];B[k12k10];W[k9k14];B[m12n12];W[i12o12];B[l14k15];W[o11j16];B[l13j13];W[i13o13];B[j12i11];W[h10m15];B[l11j9];W[o14i8];B[j11j8])
(;FF[4]EV[null]PB[Matteo A.]PW[SAZH]SO[https://www.littlegolem.net];B[j10];W[k12l10];B[i11i9];W[h12k11];B[j12k13];W[h10j14];B[i13i10];W[i12k8];B[j13h13];W[l13f13];B[i8j9];W[j8i6];B[k10h7];W[g6l11];B[l14k9];W[n16l9];B[l12l8];W[m7j7];B[h5m10];W[n8o7];B[m9h9];W[g9j6];B[h6h4];W[h8h3];B[k5n7];W[f10e11];B[d12i7];W[f11f12];B[f14f8];W[d10c9];B[b8h14];W[d11c11];B[g11b11];W[c10c12];B[c14c8];W[e10e12];B[g14b9];W[g10b10])
(;FF[4]EV[null]PB[bkoo]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[i9k11];W[h8i11];B[h10l10];W[l11k10];B[m12m9];W[m10m13];B[j8k7];W[g11l6];B[l8j6];W[i5n10];B[n8m8];W[k8p8];B[o7p6])
(;FF[4]EV[null]PB[bkoo]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[g11i14];W[i11g12];B[i12h10];W[l10k9];B[i10g10];W[f10k11];B[h11j13];W[f9k14];B[k12h15];W[g16l11];B[j11h9];W[f7l13];B[h13g14];W[l9f15];B[h12h14])
(;FF[4]EV[null]PB[Matteo A.]PW[taoism]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[m11i13];W[j11k10];B[l9k9];W[g11h10];B[h11g9];W[i9j8];B[f12l6];W[i8i7];B[i10l8];W[j9h7];B[g6l11];W[l7j7];B[k7l12];W[l13j6];B[j4m7];W[n8n6];B[n10o9];W[k13p8];B[m9m10];W[m8n9];B[o11p12])
(;FF[4]EV[null]PB[taoism]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[i9k11];W[l12i11];B[h8h10];W[g7j8];B[g10f10];W[i10g9];B[h9h11];W[h12h7];B[i12f9];W[j13d7];B[f11e12];W[d13j7];B[f12e10])
(;FF[4]EV[null]PB[Matteo A.]PW[WoHaiYoDian2]SO[https://www.littlegolem.net];B[j10];W[i11k9];B[j8i9];W[h8h10];B[j12j11];W[j9g9];B[j13k12];W[j14f8];B[e7g8];W[f10e11];B[d12i7];W[f11f9];B[f12f7];W[h11h9];B[h7h12];W[g11d11])
(;FF[4]EV[null]PB[Matteo A.]PW[WoHaiYoDian2]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[i12l11];W[l9m8];B[n7k9];W[l7l8];B[i11h12];W[g13l6];B[l5j8];W[k6n9];B[j5o10];W[m6j6];B[n6h6];W[k7m9];B[i5n10];W[m7j7];B[m5m10];W[i7h7])
(;FF[4]EV[null]PB[Matteo A.]PW[taoism]SO[https://www.littlegolem.net];B[j10];W[j11i9];B[h10i12];W[i10h9];B[k12g9];W[i11h11];B[g12i8];W[j12j9];B[g11g8];W[g10k8];B[l7l9];W[k11j13];B[l11l10];W[l8j14];B[j15l13];W[l14k13];B[m15i15];W[k15k16];B[k14m12];W[n11i16];B[m13l16];W[m14n14];B[n13o14];W[p15p13];B[m11n12];W[p12m9];B[p10o11];W[q9o13];B[q11o9];W[n8p16];B[o8p14];W[o7n6];B[p8n10];W[q7q5];B[p6p7];W[p9n9];B[j8h8];W[i7e8];B[q8o10];W[m10n5];B[n7p5];W[p4o5];B[m7o6];W[m8q3];B[r2q4];W[r3n3];B[o3n4];W[k7k6];B[k9j6];W[d7e7];B[f9f7];W[e6e5];B[e4e10];W[f5c8];B[b9g4];W[g5d5];B[c5h5];W[f6d8];B[c9h4];W[d9d6];B[d4d10];W[f4g3];B[c7h2];W[g6h6];B[c6i6];W[e3d2])
(;FF[4]EV[null]PB[taoism]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i11k9];W[l8h12];B[l10k11];W[j8l11];B[k10k8];W[k7k12];B[m10n10];W[i10o10];B[l9n11];W[o12i6];B[n9n12];W[n13n8];B[m9o9];W[j9p9];B[m11l12];W[j14p8];B[o13p14])
(;FF[4]EV[connect6.mc.2009.apr.1.19]PB[Matteo A.]PW[bkoo]SO[https://www.littlegolem.net];B[j10];W[k9i10];B[i9k7];W[h8j8];B[i7g8];W[i6h5];B[j7h6];W[g7l7];B[k8k6];W[k5l5];B[l8j5];W[j3n10];B[i4m6];W[m11n11];B[n12l12];W[m12m13];B[m14l13];W[o10m8];B[m9h4];W[j6l10];B[p10p11];W[o12o14];B[o11q9];W[r8p9];B[q8h3];W[g2q11];B[g4f4];W[k4e4];B[f5e6];W[d7i2];B[f6f7];W[f3f8];B[g5e7])
(;FF[4]EV[connect6.mc.2009.apr.1.19]PB[Da10go]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[h10k9];B[i8j8];W[h8j11];B[h7j7];W[j5i7])
(;FF[4]EV[connect6.mc.2009.apr.1.19]PB[Matteo A.]PW[art1919]SO[https://www.littlegolem.net];B[j10];W[j12k9];B[k11l10];W[l12k12];B[m12m10];W[m11n10];B[k13l13];W[o9n9];B[p8n11];W[p9m9];B[l9q9];W[o11l8];B[k7p12];W[o10o12];B[o7o13];W[p11m8];B[l7q12];W[q10n13];B[r9m14];W[o8n7];B[m6r11];W[n8p10];B[n6r10];W[k8j8])
(;FF[4]EV[connect6.mc.2009.apr.1.19]PB[shpek]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[j12i9];B[h10i12];W[g10i13];B[h14h13];W[h12g14];B[k10k11];W[k9l9];B[j9l10];W[m10l11];B[n9n11];W[g11f10];B[e9j14];W[g12g9];B[g8g13];W[e11d12];B[h8c13];W[f11d11];B[c11h11];W[e12d13])
(;FF[4]EV[null]PB[XiaoQiangUCantDie]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i10h10];W[l10h11];B[h9h8];W[g8g10];B[h7i7];W[j7h5];B[g9f9];W[k11m9];B[n8i13];W[i11j11];B[l11f11];W[i6k8];B[l9g4];W[m11g6];B[f10f8])
(;FF[4]EV[null]PB[bkoo]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[i9k11];W[l12h10];B[h8i11];W[g7i7];B[j8k7];W[g8j7];B[f7l8];W[m9m8];B[m11l6];W[m5l11];B[h12m7];W[k5n9];B[o9o7];W[o8n7];B[n8g13];W[f14p10];B[k12l5];W[p7q6];B[r5p11];W[m10l13])
(;FF[4]EV[null]PB[Matteo A.]PW[sharonhu]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12i11];W[k13h12];B[k9j9];W[j7l9];B[l8j8];W[m7j11];B[k8i8];W[m8h8];B[i10h11])
(;FF[4]EV[null]PB[taoism]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[h12j9];B[i9k11];W[h8l10];B[l12k12];W[m13k13];B[m12l13];W[j11n12];B[k14j15];W[i16n11];B[l14l15];W[l16j14];B[j13i12];W[m16h11];B[i14h15];W[g16m10];B[h13k16];W[g12l17];B[m14n13];W[o12j17];B[o14p15];W[q16k10];B[n14p14])
(;FF[4]EV[null]PB[Matteo A.]PW[madamemiaou]SO[https://www.littlegolem.net];B[j10];W[j12k11];B[l10k9];W[i11h10];B[k13h11];W[g9m11];B[f8l11];W[i12l12];B[i13m12];W[h13h12];B[g12k10];W[j9m10];B[n13n11];W[o14o10];B[l8l9];W[l7m8];B[n9m9];W[o9n10];B[p8o12];W[p10m7];B[q10p11];W[m14r9];B[n8o7];W[p6n6];B[m6p13];W[m13q14];B[n14n12];W[n15o16];B[p12p15];W[q12p16];B[n16l13];W[m16k14];B[m15l15];W[o13l17];B[k18o17];W[l14j14];B[i14h15];W[g14j16];B[g16j15];W[f15k12];B[k15i15])
(;FF[4]EV[null]PB[Matteo A.]PW[SuperTurtle]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[l11j9];W[k10j11];B[i12k12];W[j13j12];B[h10l10];W[j14i13];B[j15l13];W[h12g11])
(;FF[4]EV[null]PB[johny]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[l10i9];B[j9j8];W[j12j7];B[m9m7];W[l8m10];B[l9m6];W[n9m4];B[k6o8];W[n7n6];B[n8h10];W[o9k12];B[h12l11];W[h14i8];B[i13i10];W[h11j14];B[f14g13];W[i11g10];B[f9f11];W[f13f7];B[h6d9];W[i6i7];B[i5g7];W[e9j4];B[g5h4];W[h5g4];B[f3d8];W[e7e10];B[d7d6];W[d5d10];B[c7e8];W[e5f8];B[c11l15];W[k13l12];B[m11e15];W[d16h16];B[g17c6];W[b5c5];B[f5c10];W[c8e6];B[e3f4];W[d2c4];B[b3g8];W[k14k15];B[n5o5];W[k11k10])
(;FF[4]EV[null]PB[Matteo A.]PW[HoLiYo]SO[https://www.littlegolem.net];B[j10];W[k10j11];B[l9k11];W[i9i12];B[i10l10];W[l12j12];B[h12m12];W[j13j14];B[j15k14];W[k13i15];B[h16m11];W[i13h13];B[l13g13];W[g14f15])
(;FF[4]EV[null]PB[Matteo A.]PW[Jacko]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11k9];W[l8k8];B[j8l7];W[l9m8];B[j11m10];W[k12j12];B[k11m11];W[i11n11];B[l12m13];W[i9n14];B[l10m12];W[n12m14];B[i7h6])
(;FF[4]EV[null]PB[johny]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[h12i11];W[k9g11];B[g13h14];W[f14h13];B[f12i15];W[j16e11];B[h9h16];W[j14j15];B[j13i14];W[i13h15];B[h7f13];W[h10j8];B[k7i7];W[j7j17];B[j18f8];W[f10e10];B[d10e9];W[g7c11];B[g9g8];W[j11d9];B[f11e13];W[c13d12];B[b14j6];W[h8i5];B[e6e5];W[f7e8];B[g6c10];W[i6f5];B[g4f4];W[h4d6];B[m10m9];W[n10m11];B[o9n8];W[m7o7];B[g3o12];W[l8g5];B[n11p13];W[q14k8];B[i8o13];W[n6k10];B[o5o11];W[o10j5];B[k5o14];W[o15n15];B[n13m13];W[l13q13];B[p11q10];W[m14r9];B[k12q11];W[r11n9];B[p10p12];W[p8p14];B[n14m15];W[r10l16];B[n12q9];W[l14r8];B[m12l12])
(;FF[4]EV[null]PB[jose.ibiza]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[h10k9];B[j13i12];W[j11h11];B[h13k11];W[i9k13];B[j9j8];W[i8h9];B[j7h7];W[j6i7];B[i6g9];W[g8f7];B[i10e8];W[e6f6];B[d5f5];W[g5h5];B[g14f15];W[e16g6];B[f13g13];W[i13d6];B[c6e13];W[d13e12];B[f11f12];W[f14h14];B[g12e10];W[j16k16];B[d9c8])
(;FF[4]EV[null]PB[Matteo A.]PW[Spring]SO[https://www.littlegolem.net];B[j10];W[k10j9];B[l11k8];W[l9m8];B[m9n7];W[i8h9];B[i9j7];W[h7j11];B[i12g6];W[g8i10];B[k12f7];W[g10f11];B[e12i6];W[h8h11];B[h10g11];W[g12h5];B[h6f13];W[e10d9];B[c8i14];W[f9e8];B[d11d7];W[d8f8])
(;FF[4]EV[null]PB[Matteo A.]PW[Bingo]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l10];W[l8j8];B[m8m10];W[k10m9];B[n10i8];W[k7h11];B[i11h10];W[j12i12];B[h12g10];W[f10g13];B[g9f8];W[e7g8];B[o10n9];W[p10l7];B[n11n12])
(;FF[4]EV[null]PB[jose.ibiza]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[h10k9];B[i9i12];W[k11i11];B[k13m11];W[l12j11];B[h11m13];W[j13m10];B[n9n12];W[n11l14];B[o13p14];W[q15l13];B[l15m14];W[l9k8];B[o12j7];W[l11l10])
(;FF[4]EV[null]PB[BillyCarLeeHi]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8])
(;FF[4]EV[null]PB[TKK]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i10j8];B[k9i9];W[h9k11];B[i11l8];W[h12m7];B[h10j11];W[j12g10];B[e12m9];W[n10l9])
(;FF[4]EV[connect6.rt.2009.7.64]PB[Matteo A.]PW[jose.ibiza]SO[https://www.littlegolem.net];B[j10];W[j12k10];B[k11i11];W[i9k9];B[l9k7];W[i7i8];B[i5j8];W[h9g9];B[j9j11];W[j6l11];B[h8j7];W[f9g10];B[e9g11];W[h11i12];B[e8j13];W[h12g12];B[e12k12];W[h13h14];B[h10h15];W[e10f11];B[i14c8];W[g16d8];B[c10f13];W[d11c12];B[b13g8];W[h16g15];B[f16g14];W[i16j16];B[k16i15];W[i17f14];B[e13j18];W[k15l14];B[h18m13];W[l13l12];B[l15d13];W[c13m14];B[d14e15];W[g17c15];B[g18i18];W[k18f18];B[d15e16];W[e14c14];B[c16d16];W[d17b16];B[h5i6];W[h17m12];B[k8m10])
