(;FF[4]EV[connect6.mc.2007.jun.1.13]PB[zhi zhe Huang]PW[hsiao hsi fu]SO[https://www.littlegolem.net];B[j10];W[j12k9];B[k8l10];W[i10l11];B[j7i6];W[h5j6];B[h7i8];W[i7h8];B[k6l5];W[h9m4];B[j5k4];W[g8l3];B[l7m8])
(;FF[4]EV[connect6.mc.2007.jun.1.13]PB[kfiecio]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l12];B[l10j12];W[k11k10];B[k9m11];W[l8k14];B[k13m8];W[m9l14];B[l15k7];W[m13n14];B[o15m14];W[n12k15];B[o11j16];W[n13n11];B[n10n15];W[l13m12])
(;FF[4]EV[connect6.mc.2007.jun.1.13]PB[zhi zhe Huang]PW[qian]SO[https://www.littlegolem.net];B[j10];W[k11i10];B[l11k12];W[j13i13];B[i12h13];W[j11j12];B[h14i11];W[h12j9];B[j14k8];W[h9g12];B[f9g10];W[h7g6];B[i8h8];W[j8j6];B[j7i6];W[l9h5];B[f7k9];W[k7e8];B[l8f12];W[m7n8];B[m9l6];W[e11f10];B[e9e14];W[g14n7];B[p7o6];W[h4i4];B[o8n5];W[n9m4];B[o7o5];W[o4o9];B[m5l5];W[j5p5];B[n6l4])
(;FF[4]EV[connect6.mc.2007.jun.1.13]PB[elle]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l12];B[k9k11];W[k8l8];B[m8l9];W[m9j11];B[n10h8];W[i9o10];B[k7l13];W[i10i12];B[i11h12];W[g13h13];B[g14f13];W[h10f12];B[g11d10];W[d11j14];B[n7j16];W[i16n12];B[o6n6];W[p5k12];B[m12n5];W[p7n8];B[m6p6];W[q6k6];B[n4m5];W[n3o4])
(;FF[4]EV[connect6.mc.2007.jun.1.12]PB[zhi zhe Huang]PW[LilyMaster]SO[https://www.littlegolem.net];B[j10];W[j12l11];B[i11h12];W[k9k10];B[g13i13];W[f14g11];B[h13f13];W[j13e13];B[h14h15];W[h16h11];B[f12i15];W[e11j16];B[g14i16];W[j17e12];B[i14i12])
(;FF[4]EV[connect6.mc.2007.jun.1.12]PB[p_layer]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9l11];B[k11l10];W[j12k10];B[i9l12];W[h8m13];B[m9n8];W[o7n10];B[j8j9];W[h10j7];B[h6i7];W[i11k13];B[f8l14];W[l13j13];B[n13i13];W[k12m10];B[i14o8];W[l9k8];B[i6o12];W[j11i12];B[h13m8];W[k14l15];B[h11m16];W[j15i16])
(;FF[4]EV[connect6.mc.2007.jun.1.12]PB[zhi zhe Huang]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[k11i10];B[i11j12];W[h12k13];B[k12j14];W[j13m12];B[m13g12];W[i14l14];B[g13j8];W[g11j9];B[k9l8];W[m7k8];B[l7l10];W[l9i7];B[i8m10];W[g8o10];B[l6l5];W[l4k6];B[k7m5];W[n4h10];B[j6i5];W[h4n10];B[j5m11];W[k5o13];B[j4j3];W[j7j2];B[h5g5];W[f5g7];B[f7g6];W[i4e8];B[m6o8];W[n7n9];B[n11m8];W[q8p11];B[n5q10];W[h11h9];B[h8h14];W[g10f9];B[i12d7];W[f10e9])
(;FF[4]EV[connect6.mc.2007.jun.1.12]PB[elle]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11i9];W[h8l10];B[j8h10];W[g11l12];B[l11m11];W[n11m12];B[k7j6];W[l6j7];B[i5l8];W[h4n10];B[k12o10];W[n9n8];B[n7n12];W[l9i8];B[m10l5];W[m7o9];B[p10j4];W[m9p9])
(;FF[4]EV[connect6.mc.2007.jun.1.10]PB[zhi zhe Huang]PW[dogniaux]SO[https://www.littlegolem.net];B[j10];W[i9i10];B[i8h11];W[i11j9];B[g9g10];W[i12g8];B[i13h9];W[f11h12];B[g12f9];W[g13e8];B[f14l9];W[k6f13];B[m6m8];W[n7m7];B[m10k8];W[l8j7];B[n11m12];W[o12m11];B[o10p9];W[q8l13];B[n10p10];W[l10q10];B[p11p12];W[p13p7];B[n9o9];W[q9k9];B[q12l7])
(;FF[4]EV[connect6.mc.2007.jun.1.10]PB[Rosie]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9i11];B[j9i8];W[k10j7];B[k8k11];W[k7l7];B[j8i7];W[l8l10];B[j6l6];W[l9n7];B[l12m7];W[m8o10];B[j11o6];W[j13n9];B[p11k6];W[n6n8];B[n5n10];W[o8m10];B[p8l11];W[p9m6];B[q10l5];W[n11m12];B[l13q8];W[m9o9];B[k9q9];W[m11m13])
(;FF[4]EV[connect6.mc.2007.jun.1.10]PB[zhi zhe Huang]PW[elle]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k8l10];W[h10i11];B[g9i12];W[h13k13];B[l14h11];W[i13j13];B[l13f13];W[j9l12];B[j14k14];W[i14j15];B[k16h15];W[m14m10];B[n9m12];W[f9o10];B[g12i16];W[e14g14];B[f14n8];W[f15e16];B[d17d13];W[l16n10];B[p10p8];W[o11m9];B[l8m8];W[o8i8];B[l9n7];W[k10o9];B[o6o12];W[p5l7];B[i6g6];W[h6g8];B[d11d12])
(;FF[4]EV[connect6.mc.2007.jun.1.10]PB[kuikka]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i10i8];W[k10h9];B[i9j9];W[h8h11];B[h10j11];W[f10j13];B[i12g9];W[i6k12];B[k9l11];W[l9k11];B[k14k8];W[m6k4];B[j5l5];W[k5k6];B[l6j6];W[j4l4];B[h4n4];W[k3k2];B[k1k7];W[m5n6];B[j2o7];W[i5h6];B[l2g7];W[g5m7];B[m4o5];W[p6o6];B[q6p5];W[n3f8];B[j3f7];W[d8i7];B[f4e9];W[f12c9];B[e7e11];W[e8c8];B[g8b8];W[c7c6];B[c10c5];W[f9d7])
(;FF[4]EV[connect6.mc.2007.jun.1.9]PB[zhi zhe Huang]PW[aaru]SO[https://www.littlegolem.net];B[j10];W[k9l10];B[m11l9];W[k12j11];B[m14k11];W[m13o11];B[o13n12];W[p14m15];B[h8g8];W[i9i8];B[g9i7];W[g7j6];B[e10e8];W[e11f9];B[f8h10];W[e7j12];B[d8c8])
(;FF[4]EV[connect6.mc.2007.jun.1.9]PB[duoduowei]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l11];B[k9l8];W[m7i9];B[k7j6];W[m9k8];B[m10g9];W[h8i11];B[i10j11];W[h9l10])
(;FF[4]EV[connect6.mc.2007.jun.1.9]PB[zhi zhe Huang]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k12l10];W[l11j11];B[i11h12];W[g13i12];B[k9h10];W[l8g9];B[k10k8];W[i10k7];B[n10m11];W[m10o9];B[n12j14];W[o13k13];B[i13k15];W[g11l16];B[l14m13];W[o11j16];B[m14n14];W[k14m12];B[n13n15];W[n11n16];B[l15m15];W[j15o15];B[l13o12])
(;FF[4]EV[connect6.mc.2007.jun.1.9]PB[elle]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l12];B[k9l8];W[m7k10];B[m9i9];W[j9n10];B[o9l11];W[n9i11];B[k13n8];W[o7l10];B[p10l7];W[n12j6];B[m12j5];W[k14l4];B[q11m13];W[r12o13];B[k5m5];W[l5m11];B[p14n13];W[o14k6];B[m4m6];W[o12m16];B[o15n15];W[l15n17];B[j13o18];W[i13l16];B[p12p13];W[p11p15];B[n16m17];W[l18i16];B[l14m15];W[o17i14];B[i12j16];W[h14g15];B[j12i17];W[j15k15])
(;FF[4]EV[connect6.mc.2007.jun.1.8]PB[zhi zhe Huang]PW[p_layer]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[l11m9];W[k9j8];B[i7k10];W[m11i8];B[n12h8];W[j6i9];B[m12n13];W[o14l12];B[n11n10];W[n8n14];B[l13o10];W[k14p9];B[m13k13];W[j13o13];B[o11l14];W[k15p10];B[p12o12])
(;FF[4]EV[connect6.mc.2007.jun.1.8]PB[newborn]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[h10i12];W[h11k10];B[k8l11];W[l9m8];B[n7n9];W[n8o8];B[p8o7];W[n6m7];B[l6m10];W[i14p10];B[h14o9];W[m11k9];B[l10h9];W[f10k13];B[k14f11];W[e12j14];B[i15e11];W[g13f13];B[d11e14];W[i13j13];B[h13j15];W[l13h15];B[m13g16];W[f15j7];B[k15e9];W[l14m15];B[n16d9];W[e10d10];B[c10o15];W[b11n14];B[p14q13];W[r12l18];B[o13f7];W[o12l16];B[l17g8];W[e6g9];B[o5q15];W[n13q14])
(;FF[4]EV[connect6.mc.2007.jun.1.8]PB[zhi zhe Huang]PW[Thoddy]SO[https://www.littlegolem.net];B[j10];W[j8l8];B[i9h8];W[k11g7];B[i7g9];W[j6f10];B[h9j9];W[f9k9];B[h10h11];W[h7h12];B[i11f8];W[j12e7];B[i10k8];W[l7g12];B[i8i12])
(;FF[4]EV[connect6.mc.2007.jun.1.8]PB[elle]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k12l10];W[i10l11];B[i9h8];W[g7h10];B[g9k13];W[f10k11];B[e10m11];W[n10e9];B[g11f8];W[k8k7];B[k6j7];W[j9l7])
(;FF[4]EV[connect6.mc.2007.jun.1.7]PB[zhi zhe Huang]PW[elle]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[l9i8];W[k10m9];B[k12k6];W[j7j12];B[l10l7];W[l8m8];B[o8j6];W[l11i6];B[m6o6];W[n6o5];B[m7n5];W[p7k4];B[j5h5];W[i5i4];B[i3j4];W[l6j2];B[j8h8];W[g9h6];B[f8p9];W[e8q10];B[f9m11];W[n12f7];B[n10e6];W[k13l14];B[i11m13];W[m15l16];B[n16n14];W[l15l17];B[l12l18];W[n15o15];B[p15k15];W[o14m16];B[p13k18])
(;FF[4]EV[connect6.mc.2007.jun.1.7]PB[hsiao hsi fu]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[l10k8];W[m10j9];B[l9k10];W[m8l11];B[m11n9];W[o9g10];B[n12o11];W[m13n11];B[p12o13];W[p14o12];B[q11n14];W[m15r10];B[m16h9];W[q13n16];B[o15l14];W[k14j13];B[l13k12];W[j11h7];B[h11g6];W[e10h13];B[g12g14];W[g8f9];B[i6d11];W[f10d10];B[i10c10];W[f8f7];B[f6f12];W[e8d8];B[c8h8];W[d7g7])
(;FF[4]EV[connect6.mc.2007.jun.1.7]PB[zhi zhe Huang]PW[lunohod]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k12l9];W[l12m10];B[m11k15];W[k14l15];B[l14i12];W[h12n12];B[o12i15];W[i17h10];B[g15h14];W[g13h15];B[f14f12];W[f13e13];B[i13j12];W[k11f16];B[g14g17];W[i14g16];B[e16d13];W[h13e14];B[g12h9];W[i8d12];B[k7m16];W[k16n16];B[j16m14];W[m15o14];B[o15n13];W[p11l6];B[j13f9];W[h11l13];B[j15f11];W[j17f17];B[e18f7];W[f10d9];B[e10h7];W[g8g7];B[g9h8];W[h6e9];B[f8d8];W[f6i7];B[g5i6];W[j5i5];B[j4m5];W[o10p9];B[n11p10];W[n9m8];B[l7q12];W[l11o8];B[g11p7];W[n7m6];B[q10k4];W[n6o6];B[k6p6];W[n8l8])
(;FF[4]EV[connect6.mc.2007.jun.1.7]PB[kfiecio]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[l10k12];W[j11m10];B[m11i9];W[l12h10];B[h11o15];W[k8n12];B[k6n11];W[h8f8];B[g8g9];W[g7e9];B[h6e7];W[d10f10];B[c11e10];W[g11d8];B[c7h12];W[f9f7];B[f6f11];W[d9d7];B[d11d6];W[e8g6];B[i4c10];W[c8b9];B[c9b8];W[e6f5];B[g4a10];W[c6b5];B[g10a4];W[e5d5];B[c5e4];W[i8m8];B[l8l9];W[l7j9];B[h7m6];W[h4p11];B[i6k4];W[j5j6];B[j7j4];W[h5q12];B[i5o10];W[o12p12];B[r12m12];W[p10p9];B[p14p8];W[q10n13];B[m14r9];W[q11q13];B[q9q15];W[n14o13];B[m15r10];W[m13l13])
(;FF[4]EV[null]PB[small m]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[h9l9];B[i10j9];W[k8j7];B[i8i6];W[k10i7];B[k7j11];W[j12k12];B[l12k11];W[i9l11];B[m10m13];W[n14m12];B[l8j6];W[m9g6];B[i5l6];W[g3k5];B[m5n6];W[o7m6];B[m7o5];W[k9p4];B[n4o3];W[j8p2];B[m3p6])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[small m]SO[https://www.littlegolem.net];B[j10];W[j9l12];B[k9l8];W[m7l10];B[k8i11];W[h12k7];B[h8k11];W[i8l11];B[k10l14];W[k13h10];B[i9l9];W[g7m8];B[j7m10];W[n11i6];B[i15i12];W[i13h13];B[j13h11];W[g11j14];B[f10k15];W[m11p11];B[o11n10];W[o10n9];B[l7q12];W[k14m12];B[l13n12];W[m13p9];B[q8p12];W[q13g9];B[g10m15];W[f9l15];B[n14o13];W[l16q11];B[o12o14];W[o16s12];B[p13n15])
(;FF[4]EV[connect6.mc.2007.may.1.100]PB[Diana]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[h9k8];W[i10j7];B[i7j6];W[k5l6];B[m7j8];W[l7l5];B[l10l4];W[k9i8];B[i11j5];W[j12j4];B[k4m5];W[m4h7];B[k6g6];W[i3l3];B[h2o6];W[j3k3];B[h3n3];W[h6m9];B[i5n9];W[f5n10];B[o11j13];W[l12o9];B[m11n12];W[l11l14];B[k14l15];W[m12i12];B[h12k10];W[g13m15];B[m16n16];W[n17p14];B[l16k16];W[j16o16];B[m14n13];W[j17o12];B[k15k13])
(;FF[4]EV[connect6.mc.2007.may.1.100]PB[zhi zhe Huang]PW[duoduowei]SO[https://www.littlegolem.net];B[j10];W[k12l9];B[k10l11];W[j9i10];B[h9h11];W[h12i12];B[i11j12];W[j11h10];B[g11l13];W[f11l14];B[m12n13];W[o14n11];B[m13k13];W[p13j13];B[m11m10];W[m14m9];B[l12n10])
(;FF[4]EV[connect6.mc.2007.may.1.100]PB[elle]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[k8m9];W[l10j7];B[l9k10];W[j11n9];B[k12m10];W[k11m11];B[l11k9];W[k6m8];B[j9m12];W[i8n13];B[l7i10];W[m6h11];B[n11i14];W[j13o12];B[l13k14];W[o10j15];B[j14l14];W[m14h14];B[l15l16];W[l12l18];B[k15i13];W[m17g11];B[i11k13];W[i15k17];B[j16i17];W[m13h18];B[j12h10])
(;FF[4]EV[connect6.mc.2007.may.1.100]PB[zhi zhe Huang]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[j8l12];B[h10l10];W[j12i10];B[i11h12];W[g13h11];B[n10l8];W[m7m9];B[m10l11];W[o10n9];B[m8l9];W[k10l7];B[k8n7];W[n11n8];B[p9j7];W[h5p5];B[p10l5];W[o8k6];B[o9f13];W[p8f12];B[p6h14];W[l13r8];B[q8m12];W[j13k13];B[h13k14];W[h16j14];B[i15j16];W[k17i17];B[g15l15];W[m15h15];B[j17n13];W[p15m14];B[n15n16];W[n17m16];B[i4m18];W[h8f10];B[g9f8];W[e7g7];B[f6d7];W[e6e5];B[e8f5];W[f4e4];B[e3h9];W[i9e12];B[d9f9];W[e9c6];B[d6d5];W[d8c7];B[b6d4];W[d3c5];B[c8e10];W[g12c12];B[d12k4];W[j3l4];B[i6i3];W[h7i5];B[h6n4];W[n5m3];B[k5p3];W[j4n3];B[k3q6];W[q7o6];B[m4j2];W[h2h4];B[g3c3];W[d14f16];B[e15e16];W[f15e17];B[f17d13];W[c14p13];B[c15p14];W[q14q17];B[q15o16];W[p16r15];B[o12o15];W[q13o13];B[m17n14];W[l18r12];B[r13r9];W[q10q11];B[q9o11];W[n12b7];B[f14c11];W[b10b11];B[b12s17];W[s14q4];B[r5p17];W[r3c17];B[m6l1];W[k1f1];B[h1c1];W[b2p2];B[o3d2];W[o1n19];B[q1o19];W[o18i19];B[j19e19];W[d19a17];B[a15a10];W[a13a7];B[a4s11];W[a3s8];B[s5g6];W[s2g4];B[q3i13];W[i14p4];B[j15o4];W[h17g18];B[i18d18];W[c18m2];B[n2b17];W[b16c16];B[d16a19];W[c9b14];B[e11e14];W[d11g14];B[g11c10];W[b9g10];B[b8f11];W[k18k11];B[l17k12];W[n6m5];B[o7o5];W[q12s10];B[r11s12];W[q16r17];B[r18q18];W[r19i7];B[q19i8];W[d1e1];B[g1f2];W[e2f3];B[a6k7];W[j6k9];B[j5j9];W[l3j11];B[i12l2];W[k2k15];B[j1l16];W[l14i1];B[m13i2];W[m11h3];B[g2g5];W[l6f7];B[g8p7];W[s4h19];B[g19s3];W[f19r10];B[s9f18];W[k16g16])
(;FF[4]EV[connect6.rt.2007.9.47]PB[small m]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[k8m9];W[l8l9];B[l11k11];W[m11k9];B[i7n12];W[h8n14];B[h9g10];W[f11i10];B[g7j7];W[h7i8];B[g6e8];W[h5f9];B[g8h6];W[g9e6];B[f8e9];W[i5d10];B[g5d8];W[b8g3];B[c7f10];W[g11b6];B[f6e7];W[h4c9];B[j6f4])
(;FF[4]EV[connect6.rt.2007.9.47]PB[zhi zhe Huang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[g9j8];B[k9i11];W[l8k8];B[i9h8];W[k11i10];B[n8l7];W[g7j9];B[g8j5];W[h7h12];B[i8g12];W[i4f8];B[e9e7];W[e8f7];B[h5f5];W[i5i13];B[k7g11];W[j12h14];B[m9g15];W[h13h11];B[h10h16];W[g13j13];B[e13k13];W[f12i15];B[j16e11];W[f9g10])
(;FF[4]EV[connect6.rt.2007.9.47]PB[zevs1]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k12l10];W[i10l11];B[i11k8];W[o10n11];B[m11m12];W[m13n12];B[o11n14];W[m9n9];B[l9m8];W[l8n7];B[n8p9];W[o8k5];B[i5o5];W[l4k4];B[l5j4];W[k3m3];B[l3j6];W[p7q6];B[m10r5];W[k7o7];B[k6m7];W[m5n6];B[j2p8];W[l6n4];B[j8o3];W[m6m4])
(;FF[4]EV[connect6.mc.2007.may.1.90]PB[zhi zhe Huang]PW[hazy]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k12l10];W[i10l11];B[i11i8];W[j7k8];B[l7m10];W[n10m8];B[n8k5];W[l6h8];B[g13g10];W[f14g11];B[i15k13];W[k15j14];B[i13h5];W[i14h14];B[g14h13];W[j13e13];B[j15f12];W[d12f15];B[g15g16];W[g17e11];B[c11c13];W[e12l14];B[m14e14];W[j16i17];B[m13h18];W[h17f17];B[j17e17];W[f13j9];B[f18h11];W[g9i9];B[h9i7];W[j8k7];B[m5h10];W[m9l8])
(;FF[4]EV[connect6.mc.2007.may.1.90]PB[hsiao hsi fu]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9l12];B[l11k10];W[j9i10];B[k8l9];W[m10m8];B[m11o8];W[j11h9];B[k12i9];W[f11h11];B[h10g11];W[g10e12];B[i8d13];W[f9e8];B[j13d7];W[g8g12];B[f13f7];W[e10d11])
(;FF[4]EV[connect6.mc.2007.may.1.90]PB[zhi zhe Huang]PW[Alexey]SO[https://www.littlegolem.net];B[j10];W[k9i12];B[i10k10];W[h10k12];B[j9l10];W[m10j12];B[l11m12];W[i8n13];B[l12l13];W[l9l14];B[n11o10];W[k14p9];B[k11m13])
(;FF[4]EV[connect6.mc.2007.may.1.90]PB[kfiecio]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9m11];W[k11k13];B[k12j12];W[m12j11];B[h11l13];W[i12k10];B[l9l11];W[l12n9];B[q12k6];W[g14h15];B[f15h16];W[f13e12];B[d11i16];W[g13h13];B[i13e13];W[g12g15];B[g11g16];W[f11e10];B[i14d9];W[d13g10])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[hazy]SO[https://www.littlegolem.net];B[j10];W[l8j12];B[k11l12];W[m13k10];B[g11g12];W[h10i11];B[k13g9];W[m11g10];B[f10h8];W[i9e11];B[i7f11];W[j6i13];B[f12f13];W[f9f15];B[e12d12];W[i12c12];B[i10h11];W[d15j9];B[g14d11];W[i16c10];B[h13i14])
(;FF[4]EV[connect6.rt.2007.9.46]PB[Sharpshooter]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k12l10];W[i10l11];B[i9h8];W[g7k8];B[j9j5];W[i7j7];B[h7i6];W[g8h6];B[g5f8];W[i5g9];B[g11k7];W[h10k6];B[f10k13];W[k15f7];B[e9d8];W[c7h12];B[e7f6];W[h4c9];B[e8e6];W[e10e4])
(;FF[4]EV[connect6.rt.2007.9.46]PB[zhi zhe Huang]PW[zevs1]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11l10];W[l12k10];B[m9m8];W[n8m7];B[k5h8];W[j6n10];B[n9o9];W[o10j5];B[j8h10];W[i9h7];B[i8g10];W[l8n6];B[o5g8];W[f8f10];B[h11h13];W[h9h14];B[g9g12];W[g11j13];B[f13e14];W[i10d15];B[e12g7];W[g6k12];B[l13p9];W[q9e10];B[e13d13];W[g13c12];B[g14h15];W[d11i16];B[e16f15];W[d17e15];B[f11j15];W[c14k16];B[f14f16];W[f12f17];B[g15h16])
(;FF[4]EV[connect6.rt.2007.9.46]PB[small m]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9l10];B[m9j8];W[l8k7];B[k8l9];W[j7i8];B[k6h7];W[i6i9];B[i7h9];W[h8j11];B[o6n6];W[n7o7];B[l7m6])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[small m]SO[https://www.littlegolem.net];B[j10];W[j12l10];B[h12i13];W[k9m11];B[g11j8];W[j14i9];B[i11g13];W[f14j11];B[h13j13])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[small m]SO[https://www.littlegolem.net];B[j10];W[j11l11];B[i11h10];W[i10h12];B[k12i9];W[h8g9];B[j8k7];W[l6g11];B[j7j6];W[j5l8];B[l7i7];W[g7m7];B[k9l10];W[m11g5];B[k11k10];W[k8k13];B[m9n8])
(;FF[4]EV[connect6.mc.2007.may.1.67]PB[zhi zhe Huang]PW[super7]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11l10];W[k10l12];B[m9m8];W[m7n8];B[k5n10];W[k7m12];B[j12l7];W[h14o10];B[l6l5];W[l8j5];B[l4j6];W[l3m3];B[m6n6];W[k6n5];B[k4j3];W[i2o8];B[j4i4];W[m4h4];B[m5k3];W[j2o7];B[i5h6];W[g7l2];B[i7i3])
(;FF[4]EV[connect6.mc.2007.may.1.67]PB[newborn]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[i8l9];W[j7k10];B[k7k13];W[j13i12];B[g10i14];W[g12k14];B[h12l15];W[f13g14];B[e12f15];W[d13i16];B[e14e13];W[j15h17];B[l13g18];W[j17j16];B[j14h15];W[i17k17];B[f17l17];W[k15l14])
(;FF[4]EV[connect6.mc.2007.may.1.67]PB[zhi zhe Huang]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[i9k11];W[i11k9];B[l8m11];W[l12m9];B[l14o9];W[m13o11];B[o13h6];W[g7g9];B[f8g11];W[f10e13];B[d12f14];W[d14i14];B[n14m15];W[n15k13];B[o14p14];W[m14q15];B[p12q14])
(;FF[4]EV[connect6.mc.2007.may.1.67]PB[bode_connect6]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l12];B[k9k10];W[l8k7];B[i9m9];W[l9i10];B[l10k11];W[j12m10];B[k8l11];W[k12m12];B[i12o12];W[m11m14];B[m15l13];W[l7l6];B[l5m7];W[m5g7];B[n4k13];W[h7i5];B[i7h6];W[g8g3];B[j6j11];W[i6j5];B[f9k4];W[i4k6];B[h3m8];W[g6f7];B[g5g11];W[h11h9];B[d5e8];W[h13h12];B[h10f5];W[g12f13];B[e14e13];W[f12e12];B[d12f11];W[g14h15];B[d11h16];W[i16j17])
(;FF[4]EV[connect6.rt.2007.9.45]PB[dullfish]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[i9k11];W[i10l12];B[i11k9];W[l8j11];B[k10k12];W[k8k13];B[j9h9];W[l9g9];B[l11i8];W[h7n13];B[g10f11];W[j7e12];B[h12h8];W[g13g7];B[h11g11];W[h13e11];B[j13i12])
(;FF[4]EV[connect6.rt.2007.9.45]PB[zhi zhe Huang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8l9];W[k8l7];B[m6k9];W[i11m9];B[h9h11];W[j7h10];B[j12k7];W[o10m12];B[m8n11];W[o12n13];B[o14m14];W[p11q10];B[r9p10];W[o13p12];B[q13n12];W[n14i6];B[q11m7];W[l6m5];B[o11m13];W[k15q9];B[m15j5];W[m17l4];B[n6l5];W[o5k4];B[n4h5];W[h6g5];B[n8n7];W[n5o9];B[n9n10])
(;FF[4]EV[connect6.rt.2007.9.45]PB[flytogame]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[j8l10];W[j9k10];B[k9l11];W[m11l13];B[m12h7];W[h6i10];B[h11i11];W[g11h12];B[i13f9];W[g10j12];B[g8i12];W[e10i6];B[f10j6];W[f8i7];B[i5f13];W[g13f12];B[g12e11];W[c13j7];B[h5g5];W[f5f6];B[f7g6];W[g7i4];B[e5d14];W[d15i15];B[h15j14];W[d9h9];B[e12g14];W[d11j17];B[h14i14];W[k14e14];B[d10k12];W[j13h17];B[n13l17];W[o12j15];B[g18o8];W[k6j5];B[l7i8];W[h3g4];B[f1e6];W[h4e4];B[f4k4];W[m10o14];B[n11m6];W[n7n14];B[p14o13];W[d6q13];B[d5q8];W[c4p8];B[p6o6];W[n6o7];B[p7n5];W[m4r9];B[o4p3];W[q2k8];B[r7p5];W[p9p2];B[q6n3];W[s8m2];B[o5r5])
(;FF[4]EV[connect6.mc.2007.may.1.65]PB[zhi zhe Huang]PW[Chaosu]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l11];W[l12m11];B[n12n10];W[n9o11];B[l9n11];W[o12m10];B[m8g12];W[i10i12];B[n13m12];W[k10n14];B[i9o14];W[p15h10];B[k13g10];W[l13g9];B[f8g11];W[h11h8];B[h9i7];W[f11j7];B[i5f5];W[h5f7];B[g7h6];W[j4e9];B[i6i4];W[i3i8];B[j6k6];W[g6m6];B[l7l8])
(;FF[4]EV[connect6.mc.2007.may.1.65]PB[drozdov]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9i9];W[h8i11];B[k8k11];W[k10l9];B[m8l8];W[n10m7];B[o10l7];W[n9n5];B[o9n11];W[o8l13];B[n7l11];W[o11k5];B[j6k13];W[g9f8];B[g8h10];W[f10e9];B[g11f12];W[e13f9];B[e11c11];W[f6c9];B[d9f7];W[d8e7];B[g5b10];W[d6c7];B[c5b6];W[e5f4];B[g3b8];W[d4c3];B[g7b2];W[e4g4])
